INT,STRING,INT.1,INT.2,INT.3,STRING.1,STRING.2,STRING.3,STRING.4,INT.4,STRING.5,INT.5,STRING.6,STRING.7,INT.6,STRING.8,STRING.9,STRING.10,STRING.11,STRING.12
70029,机枪兵生命,31,4,1,1.png,,3,机枪兵生命值增加110点,1,3,1,110,,618,,,,,
70030,炮兵生命,41,4,1,1.png,,3,炮兵生命值增加115点,1,4,1,115,,665,,,,,
70031,喷火兵生命,51,4,1,1.png,,3,喷火兵生命值增加140点,1,5,1,140,,713,,,,,
70032,狙击手生命,61,4,1,1.png,,3,狙击手生命值增加100点,1,6,1,100,,760,,,,,
70033,爆破兵生命,71,4,1,1.png,,3,爆破兵生命值增加200点,1,7,1,",200,220,240,260,300,340,380,440,500,560,680,800",,808,",0,0,0,1000,2000,3000,4000,5000,6000,7000,8000,9000",",0,0,0,0,0,0,2000,3000,4000,5000,6000,7000",",0,0,0,0,0,0,0,0,0,30,50,80",",1,4,16,64,256,1024,2048,4096,8192,16384,32768,65536",",0,150,300,650,1150,1650,2450,3250,4050,5300,6850,8550"
70034,工程师生命,81,4,1,1.png,,3,工程师生命值增加120点,1,8,1,120,,855,,,,,
70035,医生生命,91,4,1,1.png,,3,医生生命值增加120点,1,9,1,120,,855,,,,,
70036,恐怖机器人生命,281,4,1,1.png,,3,恐怖机器人生命值增加450点,1,28,1,",450,495,540,585,675,765,855,990,1125,1260,1530,1800",,903,",0,0,0,1000,2000,3000,4000,5000,6000,7000,8000,9000",",0,0,0,0,0,0,2000,3000,4000,5000,6000,7000",",0,0,0,0,0,0,0,0,0,30,50,80",",1,4,16,64,256,1024,2048,4096,8192,16384,32768,65536",",0,150,300,650,1150,1650,2450,3250,4050,5300,6850,8550"
70037,轻型履带车生命,101,1,1,1.png,,3,轻型履带车生命值增加51点,1,10,1,51,,216,,,,,
70038,火箭越野车生命,111,1,1,1.png,,3,火箭越野车生命值增加47点,1,11,1,47,,234,,,,,
70039,防空车生命,121,1,1,1.png,,3,防空车生命值增加81点,1,12,1,81,,252,,,,,
70040,V3火箭车生命,131,1,1,1.png,,3,V3火箭车生命值增加85点,1,13,1,85,,270,,,,,
70041,灰熊坦克生命,141,1,1,1.png,,3,灰熊坦克和黄金灰熊坦克生命值增加137点,1,",14,46",1,137,,288,,,,,
70042,犀牛坦克生命,151,1,1,1.png,,3,犀牛坦克和黄金犀牛坦克生命值增加171点,1,",15,47",1,171,,306,,,,,
70043,坦克杀手生命,161,1,1,1.png,,3,坦克杀手和黄金坦克杀手生命值增加240点,1,",16,48",1,240,,324,,,,,
70044,天启坦克生命,211,1,1,1.png,,3,天启类，猛犸类，帝王类坦克生命值增加514点,1,",21,32,42,45,49,51,54,55,56,79,80,90,91,92,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,110,111,112,113,114,115,116,117",1,514,,342,,,,,
70045,轻型履带车生命,101,2,1,1.png,,3,轻型履带车生命值增加73点,1,10,1,73,,288,,,,,
70046,火箭越野车生命,111,2,1,1.png,,3,火箭越野车生命值增加68点,1,11,1,68,,312,,,,,
70047,防空车生命,121,2,1,1.png,,3,防空车生命值增加117点,1,12,1,117,,336,,,,,
70048,V3火箭车生命,131,2,1,1.png,,3,V3火箭车生命值增加122点,1,13,1,122,,360,,,,,
70049,灰熊坦克生命,141,2,1,1.png,,3,灰熊坦克和黄金灰熊坦克生命值增加196点,1,",14,46",1,196,,384,,,,,
70050,犀牛坦克生命,151,2,1,1.png,,3,犀牛坦克和黄金犀牛坦克生命值增加245点,1,",15,47",1,245,,408,,,,,
70051,坦克杀手生命,161,2,1,1.png,,3,坦克杀手和黄金坦克杀手生命值增加343点,1,",16,48",1,343,,432,,,,,
70052,天启坦克生命,211,2,1,1.png,,3,天启类，猛犸类，帝王类坦克生命值增加735点,1,",21,32,42,45,49,51,54,55,56,79,80,90,91,92,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,110,111,112,113,114,115,116,117",1,735,,456,,,,,
70053,轻型履带车生命,101,3,1,1.png,,3,轻型履带车生命值增加105点,1,10,1,105,,408,,,,,
70054,火箭越野车生命,111,3,1,1.png,,3,火箭越野车生命值增加98点,1,11,1,98,,442,,,,,
70055,防空车生命,121,3,1,1.png,,3,防空车生命值增加168点,1,12,1,168,,476,,,,,
70056,V3火箭车生命,131,3,1,1.png,,3,V3火箭车生命值增加175点,1,13,1,175,,510,,,,,
70057,灰熊坦克生命,141,3,1,1.png,,3,灰熊坦克和黄金灰熊坦克生命值增加280点,1,",14,46",1,280,,544,,,,,
70058,犀牛坦克生命,151,3,1,1.png,,3,犀牛坦克和黄金犀牛坦克生命值增加350点,1,",15,47",1,350,,578,,,,,
70059,坦克杀手生命,161,3,1,1.png,,3,坦克杀手和黄金坦克杀手生命值增加490点,1,",16,48",1,490,,612,,,,,
70060,天启坦克生命,211,3,1,1.png,,3,天启类，猛犸类，帝王类坦克生命值增加1050点,1,",21,32,42,45,49,51,54,55,56,79,80,90,91,92,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,110,111,112,113,114,115,116,117",1,1050,,646,,,,,
70061,轻型履带车生命,101,4,1,1.png,,3,轻型履带车生命值增加150点,1,10,1,150,,570,,,,,
70062,火箭越野车生命,111,4,1,1.png,,3,火箭越野车生命值增加140点,1,11,1,140,,618,,,,,
70063,防空车生命,121,4,1,1.png,,3,防空车生命值增加240点,1,12,1,240,,665,,,,,
70064,V3火箭车生命,131,4,1,1.png,,3,V3火箭车生命值增加250点,1,13,1,250,,713,,,,,
70065,灰熊坦克生命,141,4,1,1.png,,3,灰熊坦克和黄金灰熊坦克生命值增加400点,1,",14,46",1,400,,760,,,,,
70066,犀牛坦克生命,151,4,1,1.png,,3,犀牛坦克和黄金犀牛坦克生命值增加500点,1,",15,47",1,500,,808,,,,,
70067,坦克杀手生命,161,4,1,1.png,,3,坦克杀手和黄金坦克杀手生命值增加700点,1,",16,48",1,700,,855,,,,,
70068,天启坦克生命,211,4,1,1.png,,3,天启类，猛犸类，帝王类坦克生命值增加1500点,1,",21,32,42,45,49,51,54,55,56,79,80,90,91,92,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,110,111,112,113,114,115,116,117",1,",1500,1650,1800,1950,2250,2550,2850,3300,3750,4200,5100,6000",,903,",0,0,0,1000,2000,3000,4000,5000,6000,7000,8000,9000",",0,0,0,0,0,0,2000,3000,4000,5000,6000,7000",",0,0,0,0,0,0,0,0,0,30,50,80",",1,4,16,64,256,1024,2048,4096,8192,16384,32768,65536",",0,150,300,650,1150,1650,2450,3250,4050,5300,6850,8550"
70069,步枪兵射程,22,3,1,2.png,,6,步枪兵射程增加4,1,2,2,4,,408,,,,,
70070,机枪兵射程,32,3,1,2.png,,6,机枪兵射程增加4,1,3,2,4,,442,,,,,
70071,炮兵射程,42,3,1,2.png,,6,炮兵射程增加4,1,4,2,4,,476,,,,,
70072,喷火兵射程,52,3,1,2.png,,6,喷火兵射程增加4,1,5,2,4,,510,,,,,
70073,狙击手射程,62,3,1,2.png,,6,狙击手射程增加4,1,6,2,4,,544,,,,,
70077,恐怖机器人射程,282,3,1,2.png,,6,恐怖机器人射程增加4,1,28,2,4,,646,,,,,
70078,步枪兵射程,22,4,1,2.png,,6,步枪兵射程增加6,1,2,2,6,,570,,,,,
70079,机枪兵射程,32,4,1,2.png,,6,机枪兵射程增加6,1,3,2,6,,618,,,,,
70080,炮兵射程,42,4,1,2.png,,6,炮兵射程增加6,1,4,2,6,,665,,,,,
70081,喷火兵射程,52,4,1,2.png,,6,喷火兵射程增加6,1,5,2,6,,713,,,,,
70082,狙击手射程,62,4,1,2.png,,6,狙击手射程增加6,1,6,2,6,,760,,,,,
70086,恐怖机器人射程,282,4,1,2.png,,6,恐怖机器人射程增加6,1,28,2,",6,7,8,8,9,11,12,14,15,17,21,24",,903,",0,0,0,1000,2000,3000,4000,5000,6000,7000,8000,9000",",0,0,0,0,0,0,2000,3000,4000,5000,6000,7000",",0,0,0,0,0,0,0,0,0,30,50,80",",1,4,16,64,256,1024,2048,4096,8192,16384,32768,65536",",0,150,300,650,1150,1650,2450,3250,4050,5300,6850,8550"
70087,轻型履带车射程,102,3,1,2.png,,6,轻型履带车射程增加4,1,10,2,4,,408,,,,,
70088,火箭越野车射程,112,3,1,2.png,,6,火箭越野车射程增加4,1,11,2,4,,442,,,,,
70089,防空车射程,122,3,1,2.png,,6,防空车射程增加4,1,12,2,4,,476,,,,,
70090,V3火箭车射程,132,3,1,2.png,,6,V3火箭车射程增加4,1,13,2,4,,510,,,,,
70091,灰熊坦克射程,142,3,1,2.png,,6,灰熊坦克和黄金灰熊坦克射程增加4,1,",14,46",2,4,,544,,,,,
70092,犀牛坦克射程,152,3,1,2.png,,6,犀牛坦克和黄金犀牛坦克射程增加4,1,",15,47",2,4,,578,,,,,
70093,坦克杀手射程,162,3,1,2.png,,6,坦克杀手和黄金坦克杀手射程增加4,1,",16,48",2,4,,612,,,,,
70094,天启坦克速度,212,3,1,4.png,,4,天启类，猛犸类，帝王类坦克移动速度增加0.1,1,",21,32,42,45,49,51,54,55,56,79,80,90,91,92,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,110,111,112,113,114,115,116,117",4,10,,646,,,,,
70095,轻型履带车射程,102,4,1,2.png,,6,轻型履带车射程增加6,1,10,2,6,,570,,,,,
70096,火箭越野车射程,112,4,1,2.png,,6,火箭越野车射程增加6,1,11,2,6,,618,,,,,
70097,防空车射程,122,4,1,2.png,,6,防空车射程增加6,1,12,2,6,,665,,,,,
70098,V3火箭车射程,132,4,1,2.png,,6,V3火箭车射程增加6,1,13,2,6,,713,,,,,
70099,灰熊坦克射程,142,4,1,2.png,,6,灰熊坦克和黄金灰熊坦克射程增加6,1,",14,46",2,6,,760,,,,,
70100,犀牛坦克射程,152,4,1,2.png,,6,犀牛坦克和黄金犀牛坦克射程增加6,1,",15,47",2,6,,808,,,,,
70101,坦克杀手射程,162,4,1,2.png,,6,坦克杀手和黄金坦克杀手射程增加6,1,",16,48",2,6,,855,,,,,
70102,天启坦克速度,212,4,1,4.png,,4,天启类，猛犸类，帝王类坦克移动速度增加0.15,1,",21,32,42,45,49,51,54,55,56,79,80,90,91,92,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,110,111,112,113,114,115,116,117",4,",15,17,18,20,23,26,29,33,38,42,51,60",,903,",0,0,0,1000,2000,3000,4000,5000,6000,7000,8000,9000",",0,0,0,0,0,0,2000,3000,4000,5000,6000,7000",",0,0,0,0,0,0,0,0,0,30,50,80",",1,4,16,64,256,1024,2048,4096,8192,16384,32768,65536",",0,150,300,650,1150,1650,2450,3250,4050,5300,6850,8550"
70103,入侵者飞机射程,222,3,1,2.png,,6,入侵者飞机射程增加4,1,22,2,4,,476,,,,,
70104,武装直升机射程,232,3,1,2.png,,6,武装直升机射程增加4,1,23,2,4,,510,,,,,
70105,夜鹰直升机速度,242,3,1,4.png,,4,夜鹰直升机速度增加0.1,1,24,4,10,,544,,,,,
70106,雷霆战机射程,262,3,1,2.png,,6,雷霆战机射程增加4,1,26,2,4,,578,,,,,
70107,黑鹰战机射程,272,3,1,2.png,,6,黑鹰战机射程增加4,1,27,2,4,,612,,,,,
70108,虎式攻击机速度,292,3,1,4.png,,4,虎式攻击机移动速度增加0.1,1,29,4,10,,646,,,,,
70109,入侵者飞机射程,222,4,1,2.png,,6,入侵者飞机射程增加6,1,22,2,6,,665,,,,,
70110,武装直升机射程,232,4,1,2.png,,6,武装直升机射程增加6,1,23,2,6,,713,,,,,
70111,夜鹰直升机速度,242,4,1,4.png,,4,夜鹰直升机速度增加0.15,1,24,4,15,,760,,,,,
70112,雷霆战机射程,262,4,1,2.png,,6,雷霆战机射程增加6,1,26,2,6,,808,,,,,
70113,黑鹰战机射程,272,4,1,2.png,,6,黑鹰战机射程增加6,1,27,2,6,,855,,,,,
70114,虎式攻击机速度,292,4,1,4.png,,4,虎式攻击机移动速度增加0.15,1,29,4,",15,17,18,20,23,26,29,33,38,42,51,60",,903,",0,0,0,1000,2000,3000,4000,5000,6000,7000,8000,9000",",0,0,0,0,0,0,2000,3000,4000,5000,6000,7000",",0,0,0,0,0,0,0,0,0,30,50,80",",1,4,16,64,256,1024,2048,4096,8192,16384,32768,65536",",0,150,300,650,1150,1650,2450,3250,4050,5300,6850,8550"
70115,步枪兵攻击力,23,2,1,3.png,,2,步枪兵每秒伤害增加8点,1,2,3,9,,288,,,,,
70116,机枪兵攻击力,33,2,1,3.png,,2,机枪兵每秒伤害增加22点,1,3,3,2,,312,,,,,
70117,炮兵攻击力,43,2,1,3.png,,2,炮兵每秒伤害增加24点,1,4,3,73,,336,,,,,
70118,喷火兵攻击力,53,2,1,3.png,,2,喷火兵每秒伤害增加146点,1,5,3,11,,360,,,,,
70119,狙击手攻击力,63,2,1,3.png,,2,狙击手每秒伤害增加28点,1,6,3,86,,384,,,,,
70120,爆破兵攻击力,73,2,1,3.png,,2,爆破兵每秒伤害增加960点,1,7,3,960,,408,,,,,
70121,工程师攻击力,83,2,1,3.png,,2,工程师每秒治愈增加12点,1,8,3,64,,432,,,,,
70122,医生攻击力,93,2,1,3.png,,2,医生每秒治愈增加6点,1,9,3,16,,432,,,,,
70123,恐怖机器人攻击力,283,2,1,3.png,,2,恐怖机器人每秒伤害增加51点,1,28,3,9,,456,,,,,
70124,步枪兵攻击力,23,3,1,3.png,,2,步枪兵每秒伤害增加11点,1,2,3,12,,408,,,,,
70125,机枪兵攻击力,33,3,1,3.png,,2,机枪兵每秒伤害增加34点,1,3,3,3,,442,,,,,
70126,炮兵攻击力,43,3,1,3.png,,2,炮兵每秒伤害增加30点,1,4,3,92,,476,,,,,
70127,喷火兵攻击力,53,3,1,3.png,,2,喷火兵每秒伤害增加186点,1,5,3,14,,510,,,,,
70128,狙击手攻击力,63,3,1,3.png,,2,狙击手每秒伤害增加35点,1,6,3,108,,544,,,,,
70129,爆破兵攻击力,73,3,1,3.png,,2,爆破兵每秒伤害增加1200点,1,7,3,1200,,578,,,,,
70130,工程师攻击力,83,3,1,3.png,,2,工程师每秒治愈增加15点,1,8,3,80,,612,,,,,
70131,医生攻击力,93,3,1,3.png,,2,医生每秒治愈增加8点,1,9,3,20,,612,,,,,
70132,恐怖机器人攻击力,283,3,1,3.png,,2,恐怖机器人每秒伤害增加68点,1,28,3,12,,646,,,,,
70133,步枪兵攻击力,23,4,1,3.png,,2,步枪兵每秒伤害增加14点,1,2,3,15,,570,,,,,
70134,机枪兵攻击力,33,4,1,3.png,,2,机枪兵每秒伤害增加45点,1,3,3,4,,618,,,,,
70135,炮兵攻击力,43,4,1,3.png,,2,炮兵每秒伤害增加38点,1,4,3,115,,665,,,,,
70136,喷火兵攻击力,53,4,1,3.png,,2,喷火兵每秒伤害增加240点,1,5,3,18,,713,,,,,
70137,狙击手攻击力,63,4,1,3.png,,2,狙击手每秒伤害增加44点,1,6,3,135,,760,,,,,
70138,爆破兵攻击力,73,4,1,3.png,,2,爆破兵每秒伤害增加1500点,1,7,3,",1500,1650,1800,1950,2250,2550,2850,3300,3750,4200,5100,6000",,808,",0,0,0,1000,2000,3000,4000,5000,6000,7000,8000,9000",",0,0,0,0,0,0,2000,3000,4000,5000,6000,7000",",0,0,0,0,0,0,0,0,0,30,50,80",",1,4,16,64,256,1024,2048,4096,8192,16384,32768,65536",",0,150,300,650,1150,1650,2450,3250,4050,5300,6850,8550"
70139,工程师攻击力,83,4,1,3.png,,2,工程师每秒治愈增加19点,1,8,3,100,,855,,,,,
70140,医生攻击力,93,4,1,3.png,,2,医生每秒治愈增加10点,1,9,3,25,,855,,,,,
70141,恐怖机器人攻击力,283,4,1,3.png,,2,恐怖机器人每秒伤害增加91点,1,28,3,",16,18,20,21,24,28,31,36,40,45,55,64",,903,",0,0,0,1000,2000,3000,4000,5000,6000,7000,8000,9000",",0,0,0,0,0,0,2000,3000,4000,5000,6000,7000",",0,0,0,0,0,0,0,0,0,30,50,80",",1,4,16,64,256,1024,2048,4096,8192,16384,32768,65536",",0,150,300,650,1150,1650,2450,3250,4050,5300,6850,8550"
70142,轻型履带车攻击力,103,2,1,3.png,,2,轻型履带车每秒伤害增加29点,1,10,3,8,,288,,,,,
70143,火箭越野车攻击力,113,2,1,3.png,,2,火箭越野车每秒伤害增加31点,1,11,3,38,,312,,,,,
70144,防空车攻击力,123,2,1,3.png,,2,防空车每秒伤害增加26点,1,12,3,2,,336,,,,,
70145,V3火箭车攻击力,133,2,1,3.png,,2,V3火箭车每秒伤害增加45点,1,13,3,115,,360,,,,,
70146,灰熊坦克攻击力,143,2,1,3.png,,2,灰熊坦克和黄金灰熊坦克每秒伤害增加61点,1,",14,46",3,48,,384,,,,,
70147,犀牛坦克攻击力,153,2,1,3.png,,2,犀牛坦克和黄金犀牛坦克每秒伤害增加106点,1,",15,47",3,96,,408,,,,,
70148,坦克杀手攻击力,163,2,1,3.png,,2,坦克杀手和黄金坦克杀手每秒伤害增加155点,1,",16,48",3,179,,432,,,,,
70149,天启坦克攻击力,213,2,1,3.png,,2,天启类，猛犸类，帝王类坦克每秒伤害增加274点,1,",21,32,42,45,49,51,54,55,56,79,80,90,91,92,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,110,111,112,113,114,115,116,117",3,384,,456,,,,,
70150,轻型履带车攻击力,103,3,1,3.png,,2,轻型履带车每秒伤害增加36点,1,10,3,10,,408,,,,,
70151,火箭越野车攻击力,113,3,1,3.png,,2,火箭越野车每秒伤害增加40点,1,11,3,48,,442,,,,,
70152,防空车攻击力,123,3,1,3.png,,2,防空车每秒伤害增加40点,1,12,3,3,,476,,,,,
70153,V3火箭车攻击力,133,3,1,3.png,,2,V3火箭车每秒伤害增加57点,1,13,3,144,,510,,,,,
70154,灰熊坦克攻击力,143,3,1,3.png,,2,灰熊坦克和黄金灰熊坦克每秒伤害增加77点,1,",14,46",3,60,,544,,,,,
70155,犀牛坦克攻击力,153,3,1,3.png,,2,犀牛坦克和黄金犀牛坦克每秒伤害增加133点,1,",15,47",3,120,,578,,,,,
70156,坦克杀手攻击力,163,3,1,3.png,,2,坦克杀手和黄金坦克杀手每秒伤害增加194点,1,",16,48",3,224,,612,,,,,
70157,天启坦克攻击力,213,3,1,3.png,,2,天启类，猛犸类，帝王类坦克每秒伤害增加342点,1,",21,32,42,45,49,51,54,55,56,79,80,90,91,92,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,110,111,112,113,114,115,116,117",3,480,,646,,,,,
70158,轻型履带车攻击力,103,4,1,3.png,,2,轻型履带车每秒伤害增加47点,1,10,3,13,,570,,,,,
70159,火箭越野车攻击力,113,4,1,3.png,,2,火箭越野车每秒伤害增加50点,1,11,3,60,,618,,,,,
70160,防空车攻击力,123,4,1,3.png,,2,防空车每秒伤害增加53点,1,12,3,4,,665,,,,,
70161,V3火箭车攻击力,133,4,1,3.png,,2,V3火箭车每秒伤害增加71点,1,13,3,180,,713,,,,,
70162,灰熊坦克攻击力,143,4,1,3.png,,2,灰熊坦克和黄金灰熊坦克每秒伤害增加96点,1,",14,46",3,75,,760,,,,,
70163,犀牛坦克攻击力,153,4,1,3.png,,2,犀牛坦克和黄金犀牛坦克每秒伤害增加166点,1,",15,47",3,150,,808,,,,,
70164,坦克杀手攻击力,163,4,1,3.png,,2,坦克杀手和黄金坦克杀手每秒伤害增加243点,1,",16,48",3,280,,855,,,,,
70165,天启坦克攻击力,213,4,1,3.png,,2,天启类，猛犸类，帝王类坦克每秒伤害增加428点,1,",21,32,42,45,49,51,54,55,56,79,80,90,91,92,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,110,111,112,113,114,115,116,117",3,",600,660,720,780,900,1020,1140,1320,1500,1680,2040,2400",,903,",0,0,0,1000,2000,3000,4000,5000,6000,7000,8000,9000",",0,0,0,0,0,0,2000,3000,4000,5000,6000,7000",",0,0,0,0,0,0,0,0,0,30,50,80",",1,4,16,64,256,1024,2048,4096,8192,16384,32768,65536",",0,150,300,650,1150,1650,2450,3250,4050,5300,6850,8550"
70166,入侵者飞机攻击力,223,2,1,3.png,,2,入侵者飞机每秒伤害增加65点,1,22,3,41,,336,,,,,
70167,武装直升机攻击力,233,2,1,3.png,,2,武装直升机每秒伤害增加53点,1,23,3,6,,360,,,,,
70168,夜鹰直升机攻击力,243,2,1,3.png,,2,夜鹰直升机每秒伤害增加53点,1,24,3,8,,384,,,,,
70169,雷霆战机攻击力,263,2,1,3.png,,2,雷霆战机每秒伤害增加135点,1,26,3,140,,408,,,,,
70170,黑鹰战机攻击力,273,2,1,3.png,,2,黑鹰战机每秒伤害增加161点,1,27,3,166,,432,,,,,
70171,虎式攻击机攻击力,293,2,1,3.png,,2,虎式攻击机每秒伤害增加186点,1,29,3,28,,456,,,,,
70172,入侵者飞机攻击力,223,3,1,3.png,,2,入侵者飞机每秒伤害增加83点,1,22,3,52,,476,,,,,
70173,武装直升机攻击力,233,3,1,3.png,,2,武装直升机每秒伤害增加71点,1,23,3,8,,510,,,,,
70174,夜鹰直升机攻击力,243,3,1,3.png,,2,夜鹰直升机每秒伤害增加73点,1,24,3,11,,544,,,,,
70175,雷霆战机攻击力,263,3,1,3.png,,2,雷霆战机每秒伤害增加170点,1,26,3,176,,578,,,,,
70176,黑鹰战机攻击力,273,3,1,3.png,,2,黑鹰战机每秒伤害增加202点,1,27,3,208,,612,,,,,
70177,虎式攻击机攻击力,293,3,1,3.png,,2,虎式攻击机每秒伤害增加240点,1,29,3,36,,646,,,,,
70178,入侵者飞机攻击力,223,4,1,3.png,,2,入侵者飞机每秒伤害增加104点,1,22,3,65,,665,,,,,
70179,武装直升机攻击力,233,4,1,3.png,,2,武装直升机每秒伤害增加88点,1,23,3,10,,713,,,,,
70180,夜鹰直升机攻击力,243,4,1,3.png,,2,夜鹰直升机每秒伤害增加93点,1,24,3,14,,760,,,,,
70181,雷霆战机攻击力,263,4,1,3.png,,2,雷霆战机每秒伤害增加214点,1,26,3,220,,808,,,,,
70182,黑鹰战机攻击力,273,4,1,3.png,,2,黑鹰战机每秒伤害增加253点,1,27,3,260,,855,,,,,
70183,虎式攻击机攻击力,293,4,1,3.png,,2,虎式攻击机每秒伤害增加300点,1,29,3,",45,50,54,59,68,77,86,99,113,126,153,180",,903,",0,0,0,1000,2000,3000,4000,5000,6000,7000,8000,9000",",0,0,0,0,0,0,2000,3000,4000,5000,6000,7000",",0,0,0,0,0,0,0,0,0,30,50,80",",1,4,16,64,256,1024,2048,4096,8192,16384,32768,65536",",0,150,300,650,1150,1650,2450,3250,4050,5300,6850,8550"
70184,入侵者飞机生命,221,1,1,1.png,,3,入侵者飞机生命值增加23点,1,22,1,23,,252,,,,,
70185,武装直升机生命,231,1,1,1.png,,3,武装直升机生命值增加34点,1,23,1,34,,270,,,,,
70186,夜鹰直升机生命,241,1,1,1.png,,3,夜鹰直升机生命值增加68点,1,24,1,68,,288,,,,,
70187,雷霆战机生命,261,1,1,1.png,,3,雷霆战机生命值增加51点,1,26,1,51,,306,,,,,
70188,黑鹰战机生命,271,1,1,1.png,,3,黑鹰战机生命值增加188点,1,27,1,188,,324,,,,,
70189,虎式攻击机生命,291,1,1,1.png,,3,虎式攻击机生命值增加240点,1,29,1,240,,342,,,,,
70190,入侵者飞机生命,221,2,1,1.png,,3,入侵者飞机生命值增加34点,1,22,1,34,,336,,,,,
70191,武装直升机生命,231,2,1,1.png,,3,武装直升机生命值增加49点,1,23,1,49,,360,,,,,
70192,夜鹰直升机生命,241,2,1,1.png,,3,夜鹰直升机生命值增加98点,1,24,1,98,,384,,,,,
70193,雷霆战机生命,261,2,1,1.png,,3,雷霆战机生命值增加73点,1,26,1,73,,408,,,,,
70194,黑鹰战机生命,271,2,1,1.png,,3,黑鹰战机生命值增加269点,1,27,1,269,,432,,,,,
70195,虎式攻击机生命,291,2,1,1.png,,3,虎式攻击机生命值增加343点,1,29,1,343,,456,,,,,
70196,入侵者飞机生命,221,3,1,1.png,,3,入侵者飞机生命值增加49点,1,22,1,49,,476,,,,,
70197,武装直升机生命,231,3,1,1.png,,3,武装直升机生命值增加70点,1,23,1,70,,510,,,,,
