INT,INT.1,INT.2,INT.3,INT.4,INT.5,STRING,STRING.1,STRING.2,STRING.3,INT.6,INT.7,INT.8,INT.9,STRING.4,STRING.5,INT.10,INT.11
33,7,33,95930,12350,80,2012/9/7,0:00:01,2012/9/13,23:59:59,165,0,1,5,攻击敌方基地后获得的资源比例上升16.5%,获得资源,6600,0
34,7,34,103350,13220,80,2012/9/7,0:00:01,2012/9/13,23:59:59,170,0,1,5,攻击敌方基地后获得的资源比例上升17.0%,获得资源,6800,0
35,7,35,111000,14120,80,2012/9/7,0:00:01,2012/9/13,23:59:59,175,0,1,5,攻击敌方基地后获得的资源比例上升17.5%,获得资源,7000,0
36,7,36,118880,15050,80,2012/9/7,0:00:01,2012/9/13,23:59:59,180,0,1,5,攻击敌方基地后获得的资源比例上升18.0%,获得资源,7200,0
37,7,37,126980,15990,80,2012/9/7,0:00:01,2012/9/13,23:59:59,185,0,1,5,攻击敌方基地后获得的资源比例上升18.5%,获得资源,7400,0
38,7,38,135300,17940,80,2012/9/7,0:00:01,2012/9/13,23:59:59,190,0,1,5,攻击敌方基地后获得的资源比例上升19.0%,获得资源,7600,0
39,7,39,143850,19940,80,2012/9/7,0:00:01,2012/9/13,23:59:59,195,0,1,5,攻击敌方基地后获得的资源比例上升19.5%,获得资源,7800,0
40,7,40,161400,21990,80,2012/9/7,0:00:01,2012/9/13,23:59:59,200,0,1,5,攻击敌方基地后获得的资源比例上升20.0%,获得资源,8000,0
41,7,41,179400,24090,80,2012/9/7,0:00:01,2012/9/13,23:59:59,205,0,1,5,攻击敌方基地后获得的资源比例上升20.5%,获得资源,8200,0
42,7,42,197850,26240,80,2012/9/7,0:00:01,2012/9/13,23:59:59,210,0,1,5,攻击敌方基地后获得的资源比例上升21.0%,获得资源,8400,0
43,7,43,216750,37770,80,2012/9/7,0:00:01,2012/9/13,23:59:59,215,0,1,5,攻击敌方基地后获得的资源比例上升21.5%,获得资源,8600,0
44,7,44,236100,46200,80,2012/9/7,0:00:01,2012/9/13,23:59:59,220,0,1,5,攻击敌方基地后获得的资源比例上升22.0%,获得资源,8800,0
45,7,45,302100,54830,80,2012/9/7,0:00:01,2012/9/13,23:59:59,225,0,1,5,攻击敌方基地后获得的资源比例上升22.5%,获得资源,9000,0
46,7,46,369600,63650,80,2012/9/7,0:00:01,2012/9/13,23:59:59,230,0,1,5,攻击敌方基地后获得的资源比例上升23.0%,获得资源,9200,0
47,7,47,438600,72650,80,2012/9/7,0:00:01,2012/9/13,23:59:59,235,0,1,5,攻击敌方基地后获得的资源比例上升23.5%,获得资源,9400,0
48,7,48,509100,81830,80,2012/9/7,0:00:01,2012/9/13,23:59:59,240,0,1,5,攻击敌方基地后获得的资源比例上升24.0%,获得资源,9600,0
49,7,49,581100,91010,80,2012/9/7,0:00:01,2012/9/13,23:59:59,245,0,1,5,攻击敌方基地后获得的资源比例上升24.5%,获得资源,9800,0
50,7,50,654600,100190,80,2012/9/7,0:00:01,2012/9/13,23:59:59,250,0,1,5,攻击敌方基地后获得的资源比例上升25.0%,获得资源,10000,0
51,7,51,739600,111210,80,2012/9/7,0:00:01,2012/9/13,23:59:59,255,0,1,5,攻击敌方基地后获得的资源比例上升25.5%,获得资源,10200,0
52,7,52,835800,123440,80,2012/9/7,0:00:01,2012/9/13,23:59:59,260,0,1,5,攻击敌方基地后获得的资源比例上升26.0%,获得资源,10400,0
53,7,53,944500,137020,80,2012/9/7,0:00:01,2012/9/13,23:59:59,265,0,1,5,攻击敌方基地后获得的资源比例上升26.5%,获得资源,10600,0
54,7,54,1067300,152090,80,2012/9/7,0:00:01,2012/9/13,23:59:59,270,0,1,5,攻击敌方基地后获得的资源比例上升27.0%,获得资源,10800,0
55,7,55,1206000,168820,80,2012/9/7,0:00:01,2012/9/13,23:59:59,275,0,1,5,攻击敌方基地后获得的资源比例上升27.5%,获得资源,11000,0
56,7,56,1362800,187390,80,2012/9/7,0:00:01,2012/9/13,23:59:59,280,0,1,5,攻击敌方基地后获得的资源比例上升28.0%,获得资源,11200,0
57,7,57,1540000,208010,80,2012/9/7,0:00:01,2012/9/13,23:59:59,285,0,1,5,攻击敌方基地后获得的资源比例上升28.5%,获得资源,11400,0
58,7,58,1740200,230890,80,2012/9/7,0:00:01,2012/9/13,23:59:59,290,0,1,5,攻击敌方基地后获得的资源比例上升29.0%,获得资源,11600,0
59,7,59,1966400,256280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,295,0,1,5,攻击敌方基地后获得的资源比例上升29.5%,获得资源,11800,0
60,7,60,2222000,284480,80,2012/9/7,0:00:01,2012/9/13,23:59:59,300,0,1,5,攻击敌方基地后获得的资源比例上升30.0%,获得资源,12000,0
61,7,61,2222322,312680,80,2012/9/7,0:00:01,2012/9/13,23:59:59,305,0,1,7,攻击敌方基地后获得的资源比例上升30.5%,获得资源,12200,25
62,7,62,2376357,340880,80,2012/9/7,0:00:01,2012/9/13,23:59:59,310,0,1,7,攻击敌方基地后获得的资源比例上升31%,获得资源,12400,50
63,7,63,2530393,369080,80,2012/9/7,0:00:01,2012/9/13,23:59:59,315,0,1,7,攻击敌方基地后获得的资源比例上升31.5%,获得资源,12600,75
64,7,64,2684428,397280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,320,0,1,7,攻击敌方基地后获得的资源比例上升32%,获得资源,12800,100
65,7,65,2838464,425480,80,2012/9/7,0:00:01,2012/9/13,23:59:59,325,0,1,7,攻击敌方基地后获得的资源比例上升32.5%,获得资源,13000,125
66,7,66,2992499,453680,80,2012/9/7,0:00:01,2012/9/13,23:59:59,330,0,1,7,攻击敌方基地后获得的资源比例上升33%,获得资源,13200,150
67,7,67,3146535,481880,80,2012/9/7,0:00:01,2012/9/13,23:59:59,335,0,1,7,攻击敌方基地后获得的资源比例上升33.5%,获得资源,13400,175
68,7,68,3300570,510080,80,2012/9/7,0:00:01,2012/9/13,23:59:59,340,0,1,7,攻击敌方基地后获得的资源比例上升34%,获得资源,13600,200
69,7,69,3454605,538280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,345,0,1,7,攻击敌方基地后获得的资源比例上升34.5%,获得资源,13800,225
70,7,70,3608641,566480,80,2012/9/7,0:00:01,2012/9/13,23:59:59,350,0,1,7,攻击敌方基地后获得的资源比例上升35%,获得资源,14000,250
71,7,71,3762676,594680,80,2012/9/7,0:00:01,2012/9/13,23:59:59,355,0,1,7,攻击敌方基地后获得的资源比例上升35.5%,获得资源,14200,275
72,7,72,3916712,622880,80,2012/9/7,0:00:01,2012/9/13,23:59:59,360,0,1,7,攻击敌方基地后获得的资源比例上升36%,获得资源,14400,300
73,7,73,4070747,651080,80,2012/9/7,0:00:01,2012/9/13,23:59:59,365,0,1,7,攻击敌方基地后获得的资源比例上升36.5%,获得资源,14600,325
74,7,74,4224783,679280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,370,0,1,7,攻击敌方基地后获得的资源比例上升37%,获得资源,14800,350
75,7,75,4378818,707480,80,2012/9/7,0:00:01,2012/9/13,23:59:59,375,0,1,7,攻击敌方基地后获得的资源比例上升37.5%,获得资源,15000,375
76,7,76,4532854,735680,80,2012/9/7,0:00:01,2012/9/13,23:59:59,380,0,1,7,攻击敌方基地后获得的资源比例上升38%,获得资源,15200,400
77,7,77,4686889,763880,80,2012/9/7,0:00:01,2012/9/13,23:59:59,385,0,1,7,攻击敌方基地后获得的资源比例上升38.5%,获得资源,15400,425
78,7,78,4840925,792080,80,2012/9/7,0:00:01,2012/9/13,23:59:59,390,0,1,7,攻击敌方基地后获得的资源比例上升39%,获得资源,15600,450
79,7,79,4994960,820280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,395,0,1,7,攻击敌方基地后获得的资源比例上升39.5%,获得资源,15800,475
80,7,80,5148995,848480,80,2012/9/7,0:00:01,2012/9/13,23:59:59,400,0,1,7,攻击敌方基地后获得的资源比例上升40%,获得资源,16000,500
81,4,1,200,30,80,2012/9/7,0:00:01,2012/9/13,23:59:59,1,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加1,荣誉之师,200,0
82,4,2,240,40,80,2012/9/7,0:00:01,2012/9/13,23:59:59,2,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加2,荣誉之师,400,0
83,4,3,320,60,80,2012/9/7,0:00:01,2012/9/13,23:59:59,3,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加3,荣誉之师,600,0
84,4,4,440,80,80,2012/9/7,0:00:01,2012/9/13,23:59:59,4,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加4,荣誉之师,800,0
85,4,5,600,100,80,2012/9/7,0:00:01,2012/9/13,23:59:59,5,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加5,荣誉之师,1000,0
86,4,6,800,120,80,2012/9/7,0:00:01,2012/9/13,23:59:59,6,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加6,荣誉之师,1200,0
87,4,7,1040,160,80,2012/9/7,0:00:01,2012/9/13,23:59:59,7,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加7,荣誉之师,1400,0
88,4,8,1320,190,80,2012/9/7,0:00:01,2012/9/13,23:59:59,8,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加8,荣誉之师,1600,0
89,4,9,1640,280,80,2012/9/7,0:00:01,2012/9/13,23:59:59,9,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加9,荣誉之师,1800,0
90,4,10,2000,370,80,2012/9/7,0:00:01,2012/9/13,23:59:59,10,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加10,荣誉之师,2000,0
91,4,11,2800,470,80,2012/9/7,0:00:01,2012/9/13,23:59:59,11,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加11,荣誉之师,2200,0
92,4,12,3680,570,80,2012/9/7,0:00:01,2012/9/13,23:59:59,12,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加12,荣誉之师,2400,0
93,4,13,4640,680,80,2012/9/7,0:00:01,2012/9/13,23:59:59,13,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加13,荣誉之师,2600,0
94,4,14,5680,800,80,2012/9/7,0:00:01,2012/9/13,23:59:59,14,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加14,荣誉之师,2800,0
95,4,15,6800,930,80,2012/9/7,0:00:01,2012/9/13,23:59:59,15,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加15,荣誉之师,3000,0
96,4,16,8000,1070,80,2012/9/7,0:00:01,2012/9/13,23:59:59,16,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加16,荣誉之师,3200,0
97,4,17,9280,1210,80,2012/9/7,0:00:01,2012/9/13,23:59:59,17,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加17,荣誉之师,3400,0
98,4,18,10640,1570,80,2012/9/7,0:00:01,2012/9/13,23:59:59,18,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加18,荣誉之师,3600,0
99,4,19,12080,1800,80,2012/9/7,0:00:01,2012/9/13,23:59:59,19,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加19,荣誉之师,3800,0
100,4,20,14060,2040,80,2012/9/7,0:00:01,2012/9/13,23:59:59,20,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加20,荣誉之师,4000,0
101,4,21,16140,2300,80,2012/9/7,0:00:01,2012/9/13,23:59:59,21,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加21,荣誉之师,4200,0
102,4,22,18320,2560,80,2012/9/7,0:00:01,2012/9/13,23:59:59,22,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加22,荣誉之师,4400,0
103,4,23,20610,2840,80,2012/9/7,0:00:01,2012/9/13,23:59:59,23,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加23,荣誉之师,4600,0
104,4,24,23000,3130,80,2012/9/7,0:00:01,2012/9/13,23:59:59,24,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加24,荣誉之师,4800,0
105,4,25,25500,3430,80,2012/9/7,0:00:01,2012/9/13,23:59:59,25,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加25,荣誉之师,5000,0
106,4,26,28100,3740,80,2012/9/7,0:00:01,2012/9/13,23:59:59,26,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加26,荣誉之师,5200,0
107,4,27,30800,4070,80,2012/9/7,0:00:01,2012/9/13,23:59:59,27,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加27,荣誉之师,5400,0
108,4,28,33610,4450,80,2012/9/7,0:00:01,2012/9/13,23:59:59,28,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加28,荣誉之师,5600,0
109,4,29,36520,4850,80,2012/9/7,0:00:01,2012/9/13,23:59:59,29,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加29,荣誉之师,5800,0
110,4,30,40000,5270,80,2012/9/7,0:00:01,2012/9/13,23:59:59,30,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加30,荣誉之师,6000,0
111,4,31,43600,5690,80,2012/9/7,0:00:01,2012/9/13,23:59:59,31,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加31,荣誉之师,6200,0
112,4,32,47320,6130,80,2012/9/7,0:00:01,2012/9/13,23:59:59,32,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加32,荣誉之师,6400,0
113,4,33,51160,6590,80,2012/9/7,0:00:01,2012/9/13,23:59:59,33,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加33,荣誉之师,6600,0
114,4,34,55120,7050,80,2012/9/7,0:00:01,2012/9/13,23:59:59,34,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加34,荣誉之师,6800,0
115,4,35,59200,7530,80,2012/9/7,0:00:01,2012/9/13,23:59:59,35,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加35,荣誉之师,7000,0
116,4,36,63400,8030,80,2012/9/7,0:00:01,2012/9/13,23:59:59,36,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加36,荣誉之师,7200,0
117,4,37,67720,8530,80,2012/9/7,0:00:01,2012/9/13,23:59:59,37,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加37,荣誉之师,7400,0
118,4,38,72160,9570,80,2012/9/7,0:00:01,2012/9/13,23:59:59,38,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加38,荣誉之师,7600,0
119,4,39,76720,10640,80,2012/9/7,0:00:01,2012/9/13,23:59:59,39,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加39,荣誉之师,7800,0
120,4,40,86080,11730,80,2012/9/7,0:00:01,2012/9/13,23:59:59,40,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加40,荣誉之师,8000,0
121,4,41,95680,12850,80,2012/9/7,0:00:01,2012/9/13,23:59:59,41,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加41,荣誉之师,8200,0
122,4,42,105520,14000,80,2012/9/7,0:00:01,2012/9/13,23:59:59,42,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加42,荣誉之师,8400,0
123,4,43,115600,20150,80,2012/9/7,0:00:01,2012/9/13,23:59:59,43,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加43,荣誉之师,8600,0
124,4,44,125920,24640,80,2012/9/7,0:00:01,2012/9/13,23:59:59,44,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加44,荣誉之师,8800,0
125,4,45,161120,29240,80,2012/9/7,0:00:01,2012/9/13,23:59:59,45,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加45,荣誉之师,9000,0
126,4,46,197120,33950,80,2012/9/7,0:00:01,2012/9/13,23:59:59,46,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加46,荣誉之师,9200,0
127,4,47,233920,38750,80,2012/9/7,0:00:01,2012/9/13,23:59:59,47,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加47,荣誉之师,9400,0
128,4,48,271520,43640,80,2012/9/7,0:00:01,2012/9/13,23:59:59,48,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加48,荣誉之师,9600,0
129,4,49,309920,48530,80,2012/9/7,0:00:01,2012/9/13,23:59:59,49,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加49,荣誉之师,9800,0
130,4,50,349120,53420,80,2012/9/7,0:00:01,2012/9/13,23:59:59,50,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加50,荣誉之师,10000,0
131,4,51,394500,59290,80,2012/9/7,0:00:01,2012/9/13,23:59:59,51,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加51,荣誉之师,10200,0
132,4,52,445700,65810,80,2012/9/7,0:00:01,2012/9/13,23:59:59,52,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加52,荣誉之师,10400,0
133,4,53,503700,73050,80,2012/9/7,0:00:01,2012/9/13,23:59:59,53,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加53,荣誉之师,10600,0
134,4,54,569200,81090,80,2012/9/7,0:00:01,2012/9/13,23:59:59,54,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加54,荣誉之师,10800,0
135,4,55,643200,90010,80,2012/9/7,0:00:01,2012/9/13,23:59:59,55,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加55,荣誉之师,11000,0
136,4,56,726800,99910,80,2012/9/7,0:00:01,2012/9/13,23:59:59,56,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加56,荣誉之师,11200,0
137,4,57,821300,110900,80,2012/9/7,0:00:01,2012/9/13,23:59:59,57,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加57,荣誉之师,11400,0
138,4,58,928100,123100,80,2012/9/7,0:00:01,2012/9/13,23:59:59,58,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加58,荣誉之师,11600,0
139,4,59,1048700,136650,80,2012/9/7,0:00:01,2012/9/13,23:59:59,59,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加59,荣誉之师,11800,0
140,4,60,1185100,151680,80,2012/9/7,0:00:01,2012/9/13,23:59:59,60,0,2,7,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加60,荣誉之师,12000,0
141,4,61,1215600,166710,80,2012/9/7,0:00:01,2012/9/13,23:59:59,61,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加61,荣誉之师,12200,25
142,4,62,1246600,181740,80,2012/9/7,0:00:01,2012/9/13,23:59:59,62,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加62,荣誉之师,12400,50
143,4,63,1278100,196770,80,2012/9/7,0:00:01,2012/9/13,23:59:59,63,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加63,荣誉之师,12600,75
144,4,64,1310100,211800,80,2012/9/7,0:00:01,2012/9/13,23:59:59,64,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加64,荣誉之师,12800,100
145,4,65,1342600,226830,80,2012/9/7,0:00:01,2012/9/13,23:59:59,65,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加65,荣誉之师,13000,125
146,4,66,1375600,241860,80,2012/9/7,0:00:01,2012/9/13,23:59:59,66,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加66,荣誉之师,13200,150
147,4,67,1409100,256890,80,2012/9/7,0:00:01,2012/9/13,23:59:59,67,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加67,荣誉之师,13400,175
148,4,68,1443100,271920,80,2012/9/7,0:00:01,2012/9/13,23:59:59,68,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加68,荣誉之师,13600,200
149,4,69,1477600,286950,80,2012/9/7,0:00:01,2012/9/13,23:59:59,69,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加69,荣誉之师,13800,225
150,4,70,1512600,301980,80,2012/9/7,0:00:01,2012/9/13,23:59:59,70,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加70,荣誉之师,14000,250
151,4,71,1548100,317010,80,2012/9/7,0:00:01,2012/9/13,23:59:59,71,0,2,10,每次攻击其他玩家后（对其建筑造成损伤不小于20%时），获得的荣誉增加71,荣誉之师,14200,275
