INT,STRING,INT.1,STRING.1,INT.2,INT.3,INT.4,STRING.2,STRING.3,STRING.4,STRING.5,INT.5,STRING.6,INT.6,INT.7,INT.8,INT.9,STRING.7,STRING.8,INT.10,STRING.9,STRING.10,STRING.11,STRING.12,STRING.13
70022,坦克克制,1,,2,4,1,tank_antitank.png,,坦克对坦克伤害增加v1%,,3,2,7,,,,,600,600,",50,100,150,200,250,300,350,400,450,500",,s_tank_antitank.png,,
70023,飞机强化,1,,3,4,1,plane_atk.png,,飞机攻击增加v1%,,3,3,3,,,,,600,600,",50,100,150,200,250,300,350,400,450,500",,s_plane_atk.png,,
70024,防空强化,1,,4,4,1,tower_antiplane.png,,防御塔对飞机伤害增加v1%,,2,",20,21,41,53,54",8,,,,,600,600,",50,100,150,200,250,300,350,400,450,500",,s_tower_antiplane.png,,
70025,步兵强化,1,,5,4,1,soldier_atk.png,,步兵攻击增加v1%,,3,1,3,,,,,600,600,",50,100,150,200,250,300,350,400,450,500",,s_soldier_atk.png,,
70026,轰炸强化,1,,6,4,1,plane_antibuilding.png,,飞机对建筑物伤害增加v1%,,3,3,9,,,,,600,600,",50,100,150,200,250,300,350,400,450,500",,s_plane_antibuilding.png,,
70027,坦克暴击,1,,7,4,1,tank_crit.png,,坦克暴击率增加v1%,,3,2,10,,,,,600,600,",50,100,150,200,250,300,350,400,450,500",,s_tank_crit.png,,
70028,坦克免伤,1,,8,4,1,tank_armor.png,,坦克受到攻击降低v1%,,3,2,12,,,,,300,600,",50,100,150,200,250,300,350,400,450,500",,s_tank_armor.png,,
70029,反坦强化,1,,9,4,1,tower_antitank.png,,防御塔对坦克伤害增加v1%,,2,",20,21,41,53,54,60",7,,,,,600,600,",50,100,150,200,250,300,350,400,450,500",,s_tower_antitank.png,,
70030,坦克强化,1,,10,4,1,tank_atk.png,,坦克攻击增加v1%,,3,2,3,,,,,600,600,",50,100,150,200,250,300,350,400,450,500",,s_tank_atk.png,,
70031,坦克暴伤,1,,21,2,1,tank_crit_damage.png,,坦克暴击伤害增加v1%,,3,2,14,,,,,200,200,",50,100,150,200,250,300,350,400,450,500",,tank_crit_damage~.png,,
70032,坦克暴伤,1,,21,3,1,tank_crit_damage.png,,坦克暴击伤害增加v1%,,3,2,14,,,,,400,400,",50,100,150,200,250,300,350,400,450,500",,tank_crit_damage~.png,,
70033,坦克暴伤,1,,21,4,1,tank_crit_damage.png,,坦克暴击伤害增加v1%,,3,2,14,,,,,600,600,",50,100,150,200,250,300,350,400,450,500",,tank_crit_damage~.png,,
70034,坦克干扰,1,,24,2,1,tank_speed_de.png,,降低敌方坦克移动速度v1%,,3,2,18,,,,,200,200,",50,100,150,200,250,300,350,400,450,500",,s_tank_speed_de.png,,
70035,坦克干扰,1,,24,3,1,tank_speed_de.png,,降低敌方坦克移动速度v1%,,3,2,18,,,,,400,400,",50,100,150,200,250,300,350,400,450,500",,s_tank_speed_de.png,,
70036,坦克干扰,1,,24,4,1,tank_speed_de.png,,降低敌方坦克移动速度v1%,,3,2,18,,,,,600,600,",50,100,150,200,250,300,350,400,450,500",,s_tank_speed_de.png,,
70037,坦克暴削,1,,25,2,1,tank_crit_low.png,,降低敌方坦克暴击率v1%,,3,2,19,,,,,200,200,",50,100,150,200,250,300,350,400,450,500",,s_tank_crit_low.png,,
70038,坦克暴削,1,,25,3,1,tank_crit_low.png,,降低敌方坦克暴击率v1%,,3,2,19,,,,,400,400,",50,100,150,200,250,300,350,400,450,500",,s_tank_crit_low.png,,
70039,坦克暴削,1,,25,4,1,tank_crit_low.png,,降低敌方坦克暴击率v1%,,3,2,19,,,,,600,600,",50,100,150,200,250,300,350,400,450,500",,s_tank_crit_low.png,,
70041,脆弱,3,",7,9",11,5,1,area_speed_down.png,1,和<font color='#ffff00'>雷霆之子、毁灭之星</font>在<font color='#ffff00'>攻击阵容</font>时激活，提高范围内敌军受到的伤害,手动选择一个区域，提高区域内非英雄敌军单位受到的伤害v1%，效果持续30秒,3,",1,2,3",12,400,30,1,,",0,-200,-400,-600,-800",800,",50,100,150,200,250,300,250,300,350,400",",1",s_area_speed_down.png,,
70042,怒火,2,",6,10",12,5,1,group_atk.png,,和<font color='#ffff00'>赤色梦魇、金飞虫</font>在<font color='#ffff00'>集团阵容</font>时激活，增加集团兵营中所在部队攻击,集团兵营中所在部队攻击力提高v1%,3,",1,2,3",3,,,,,",0,200,400,600,800",800,",50,100,150,200,250,300,250,300,350,400",",3",s_group_atk.png,,
70043,坚守,2,",2,10",13,5,1,army_armor.png,,和<font color='#ffff00'>惊天破、金飞虫</font>在<font color='#ffff00'>防守阵容</font>时激活，增加基地中防守部队免伤,基地中防守部队受到攻击降低v1%,3,",1,2",12,,,,,",0,200,400,600,800",800,",50,100,150,200,250,300,250,300,350,400",",2",s_army_armor.png,,
70044,铁壁,2,",7,8",14,5,1,building_armor.png,,和<font color='#ffff00'>雷霆之子、风暴女神</font>在<font color='#ffff00'>防守阵容</font>时激活，增加基地建筑免伤,基地中建筑免伤增加v1%,3,4,12,,,,,",0,100,200,300,400",800,",50,100,150,200,250,300,250,300,350,400",",2",s_building_armor.png,,
70045,部署,2,",4,6",15,5,1,pop_add.png,,和<font color='#ffff00'>黑玫瑰、赤色梦魇</font>在<font color='#ffff00'>攻击阵容</font>时激活，增加基地战投放地面人口,增加基地战投放地面人口v1,,,13,,,,",0,50,100,150,200",,800,",50,100,150,200,250,300,250,300,350,400",",1",s_pop_add.png,,
70046,巨炮,2,",3,9",16,5,1,tower_atk.png,,和<font color='#ffff00'>尤里X、毁灭之星</font>在<font color='#ffff00'>防守阵容</font>时激活，增加防御塔攻击,基地中防御塔攻击提高v1%,2,",20,21,41,53,54",3,,,,,",0,200,400,600,800",800,",50,100,150,200,250,300,250,300,350,400",",2",s_tower_atk.png,,
70047,狂暴,2,",1,8",17,5,1,group_crit.png,,和<font color='#ffff00'>撒旦之子、风暴女神</font>在<font color='#ffff00'>集团阵容</font>时激活，增加集团兵营中所在部队暴击,集团兵营中所在部队暴击率增加v1%,3,",1,2,3",10,,,,,",0,200,400,600,800",800,",50,100,150,200,250,300,250,300,350,400",",3",s_group_crit.png,,
70048,坚韧,2,",1,5",18,5,1,group_anticrit.png,,和<font color='#ffff00'>撒旦之子、大地守护者</font>在<font color='#ffff00'>集团阵容</font>时激活，增加集团兵营中所在部队暴抗,集团兵营中所在部队暴击抵抗率增加v1%,3,",1,2,3",11,,,,,",0,200,400,600,800",800,",50,100,150,200,250,300,250,300,350,400",",3",s_group_anticrit.png,,
70049,衰弱,3,",4,2",19,5,1,area_atk_down.png,2,和<font color='#ffff00'>惊天破、黑玫瑰</font>在<font color='#ffff00'>攻击阵容</font>时激活，可以召唤降低敌人攻击的力场,手动选择一个区域释放，在所选区域召唤一个衰弱力场，所有进入力场的非英雄敌军单位攻击力降低v1%，力场持续30秒,3,",1,2,3,",3,500,30,2,,",0,200,400,600,800",800,",50,100,150,200,250,300,250,300,350,400",",1",s_area_atk_down.png,,
70050,不朽,2,",3,5",20,5,1,group_armor.png,,和<font color='#ffff00'>尤里X，大地守护者</font>在<font color='#ffff00'>集团阵容</font>激活，增加集团兵营中所在部队免伤,集团兵营中所在部队受到攻击降低v1%,3,",1,2,3",12,,,,,",0,200,400,600,800",800,",50,100,150,200,250,300,250,300,350,400",",3",s_group_armor.png,,
70051,突袭,2,",2,10",22,5,1,earthquake.png,,和<font color='#ffff00'>惊天破，金飞虫</font>在<font color='#ffff00'>集团阵容</font>激活，战斗开始时浩克会使用地裂攻击,集团军营中战斗开始时伽马巨人会使用地裂攻击，使敌军地面部队损失v2%生命并使友军攻击提高v1%,3,",1,2,",15,,,,,",0,200,400,600,800",800,",50,100,150,200,250,300,250,300,350,400",",3",earthquake~.png,,",0,50,100,150,200"
70052,威慑,2,",6,11",23,5,1,army_damage.png,,和<font color='#ffff00'>赤色梦魇，伽马巨人</font>在<font color='#ffff00'>集团阵容</font>激活，降低敌方非英雄部队攻击力,集团兵营中敌方非英雄部队攻击力降低v1%,3,",1,2,3",17,,,,,",0,200,400,600,800",800,",50,100,150,200,250,300,250,300,350,400",",3",s_army_damage.png,,
70053,镇压,2,",11,12",26,5,1,tank_atc_low.png,,和<font color='#ffff00'>怪侠托尼，伽马巨人</font>在<font color='#ffff00'>集团阵容</font>激活，降低敌方坦克对我方坦克的攻击,集团军营中敌方坦克对我方坦克的伤害降低v1%,3,2,20,,,,,",0,200,400,600,800",800,",50,100,150,200,250,300,250,300,350,400",",3",s_tank_atc_low.png,,
70101,破坏强化,1,,27,2,1,tank_antibuilding.png,,坦克对建筑物伤害增加v1%,,3,2,9,,,,,200,200,",50,100,150,200,250,300,350,400,450,500",,s_tank_antibuilding.png,,
70102,破坏强化,1,,27,3,1,tank_antibuilding.png,,坦克对建筑物伤害增加v1%,,3,2,9,,,,,400,400,",50,100,150,200,250,300,350,400,450,500",,s_tank_antibuilding.png,,
70103,破坏强化,1,,27,4,1,tank_antibuilding.png,,坦克对建筑物伤害增加v1%,,3,2,9,,,,,600,600,",50,100,150,200,250,300,350,400,450,500",,s_tank_antibuilding.png,,
70054,磁场,3,",1,9",28,5,1,magnetic_field.png,2,和<font color='#ffff00'>撒旦之子、毁灭之星</font>在<font color='#ffff00'>攻击阵容</font>时激活，可以召唤磁场干扰敌方。,手动选择一个区域召唤磁场，磁场内非英雄敌军单位攻击力降低v1%，建筑停止工作，磁场存在20秒。,3,",1,2,3,4",3,500,20,2,,",0,200,400,600,800",800,",50,100,150,200,250,300,250,300,350,400",",1",s_magnetic_field.png,,
