INT,STRING,STRING.1,INT.1,INT.2,INT.3,INT.4,STRING.2,INT.5,STRING.3,STRING.4,STRING.5,INT.6,INT.7,STRING.6,INT.8,INT.9,STRING.7,STRING.8,STRING.9,INT.10,STRING.10,INT.11
10010,合金护臂,he1_3_hubi.png,2,3,20,200,,6,",2,4,6,8,10,12",",20,40,60,80,100,12",",30,100,160,360,960,2348",0,,,1,20010,,,,50002,",1,2",2
10011,合金护臂,he1_3_hubi.png,3,3,30,300,,7,",3,6,9,12,15,18,21",",30,60,90,120,150,180,210",",30,100,160,360,960,2348,4074",0,,,1,20011,,,,50003,",1,2",2
10012,专属护臂,he1_3_hubi.png,4,3,50,500,,12,",10,20,30,40,50,60,70,80,90,100,110,120,130,140,150",",50,100,150,200,250,300,350,400,450,500,550,600,650,700,750",",30,100,160,360,960,2348,4074,6207,8728,16293,27931,48491,64000,94000,165000",5,15,",5000,15000,35000,40000,45000",1,20012,",2,4,8,20,40",",40,40,80,160,320",",6,8,10,13,15",50004,",1,2",2
10013,合金战靴,he1_4_zhanxue.png,1,4,10,100,,5,",1,2,3,4,5",",10,20,30,40,50",",30,100,160,360,960",0,,,1,20013,,,,50002,",1,2",2
10014,合金战靴,he1_4_zhanxue.png,2,4,20,200,,6,",2,4,6,8,10,12",",20,40,60,80,100,12",",30,100,160,360,960,2348",0,,,1,20014,,,,50002,",1,2",2
10015,合金战靴,he1_4_zhanxue.png,3,4,30,300,,7,",3,6,9,12,15,18,21",",30,60,90,120,150,180,210",",30,100,160,360,960,2348,4074",0,,,1,20015,,,,50003,",1,2",2
10016,合金战靴,he1_4_zhanxue.png,4,4,50,500,,12,",10,20,30,40,50,60,70,80,90,100,110,120,130,140,150",",50,100,150,200,250,300,350,400,450,500,550,600,650,700,750",",30,100,160,360,960,2348,4074,6207,8728,16293,27931,48491,64000,94000,165000",5,15,",5000,15000,35000,40000,45000",1,20016,",2,4,8,20,40",",40,40,80,160,320",",6,8,10,13,15",50004,",1,2",2
10017,合金腿甲,he1_5_tuijia.png,1,5,15,150,,5,",2,4,6,8,10",",20,40,60,80,100",",30,100,160,360,960",0,,,1,20017,,,,50002,",1,2",2
10018,合金腿甲,he1_5_tuijia.png,2,5,20,250,,6,",3,6,9,12,15,18",",30,60,90,120,150,180",",30,100,160,360,960,2348",0,,,1,20018,,,,50002,",1,2",2
10019,合金腿甲,he1_5_tuijia.png,3,5,35,350,,7,",5,10,15,20,25,30,35",",40,80,120,160,200,240,280",",30,100,160,360,960,2348,4074",0,,,1,20019,,,,50003,",1,2",2
10020,合金腿甲,he1_5_tuijia.png,4,5,100,1000,,12,",15,30,45,60,75,90,105,120,135,150,165,180,195,210,225",",75,150,225,300,375,450,525,600,675,750,825,900,975,1050,1125",",30,100,160,360,960,2348,4074,6207,8728,16293,27931,48491,64000,94000,165000",5,15,",5000,15000,35000,40000,45000",1,20020,",2,4,8,20,40",",40,40,80,160,320",",6,8,10,13,15",50004,",1,2",2
10021,合金胸甲,he1_6_xiongjia.png,1,6,15,150,,5,",2,4,6,8,10",",20,40,60,80,100",",30,100,160,360,960",0,,,1,20021,,,,50002,",1,2",2
10022,合金胸甲,he1_6_xiongjia.png,2,6,20,250,,6,",3,6,9,12,15,18",",30,60,90,120,150,180",",30,100,160,360,960,2348",0,,,1,20022,,,,50002,",1,2",2
10023,合金胸甲,he1_6_xiongjia.png,3,6,35,350,,7,",5,10,15,20,25,30,35",",40,80,120,160,200,240,280",",30,100,160,360,960,2348,4074",0,,,1,20023,,,,50003,",1,2",2
10024,合金胸甲,he1_6_xiongjia.png,4,6,100,1000,,12,",15,30,45,60,75,90,105,120,135,150,165,180,195,210,225",",75,150,225,300,375,450,525,600,675,750,825,900,975,1050,1125",",30,100,160,360,960,2348,4074,6207,8728,16293,27931,48491,64000,94000,165000",5,15,",5000,15000,35000,40000,45000",1,20024,",2,4,8,20,40",",40,40,80,160,320",",6,8,10,13,15",50004,",1,2",2
