STRING,STRING.1
GuildOptWindowB,GuildOptWindowB_2015033101.swf
GVGBaltInfoPanel,GVGBaltInfoPanel_2014121601.swf
GVGCityInfoPanel,GVGCityInfoPanel_2019052101.swf
GVGInspirePanel,GVGInspirePanel_2014122301.swf
GVGMemberInfoPanel,GVGMemberInfoPanel_2015010601.swf
GVGPlusWinCntPanel,GVGPlusWinCntPanel_2014120301.swf
GVGSignInfoPanel,GVGSignInfoPanel_2014122301.swf
CountryArmsWindow,CountryArmsWindow_2014122301.swf
GVGHintPanel,GVGHintPanel_2015010601.swf
PVERewardWindow,PVERewardWindow.swf
ExploreRankPanel,ExploreRankPanel_2015031701.swf
TanyaWindow,TanyaWindow_2015051201.swf
StarChallengeRank,StarChallengeRank_2015033101.swf
WarCollegeOptWindow,WarCollegeOptWindow_2022120601.swf
WarCollegePromoteWindow,WarCollegePromoteWindow_2015040901.swf
UnionBattleWindow,UnionBattleWindow_2015070901.swf
UnionBattleInfoWindow,UnionBattleInfoWindow_2018011901.swf
UnionBattleRankWindow,UnionBattleRankWindow_2016080901.swf
UnionBattleRuleWindow,UnionBattleRuleWindow_2016070501.swf
SuperStorm,Superstorm.swf
PeopleStop,PeopleStop.swf
ToolCount,CountPanel.swf
AdmiralMilitarySkillWindow,AdmiralMilitarySkillWindow_2015090902.swf
AdmiralSubWindow,AdmiralSubWindow.swf
HallChargePanel,HallChargePanel_2016041401.swf
HallPanel,HallPanel_2016041401.swf
MineBlueVip,MineBlueVip_2016041401.swf
SiteCredit,SiteCredit.swf
SiteLogin,SiteLogin.swf
TakeItemsPanel,TakeItemsPanel.swf
CountryMapRes,CountryMap2_2019092001.swf
SaleVip,SaleVip_2016072601.swf
openBoxShopWindow,openBoxShopWindow_2018041701.swf
TrapFactoryWindow,TrapFactoryWindow.swf
OnePurchase,OnePurchase_2016081601.swf
OnePurchaseJiLu,OnePurchaseJiLu_2016062801.swf
ToolPanel,ToolPanel_2016070501.swf
CreditsOnePurchase,CreditsOnePurchase_2016081601.swf
CreditsOnePurchaseResult,CreditsOnePurchaseResult_2016080901.swf
MyPurchaseRecord,MyPurchaseRecord_2016080901.swf
UnionBattleTitleWindow,UnionBattleTitleWindow_2016080901.swf
UnionBattleTitleGrantWindow,UnionBattleTitleGrantWindow_2016080901.swf
HeroCountPanel,HeroCountPanel_2016090601.swf
BeyongSuc,HeroBeyangSuc_2016081701.swf
FullCut268,FullCut268_2021060101.swf
lootattackOptPanel,lootattackOptPanel.swf
rewardTopPanel,rewardTopPanel.swf
SuperRecruitCardPanse2,SuperRecruitCardPanse2_2023110101.swf
AddSourceTipWindow,AddSourceTipWindow.swf
AddSourceWindow,AddSourceWindow.swf
RequestColonialWindow,RequestColonialWindow.swf
HappyNewYear,HappyNewYear_2024011602.swf
FierceFightingShopWindow,fierceFightingShopWindow.swf
FifthMakeBadge,FifthMakeBadge_2017042502.swf
BloodPanel,IronBlood_2017042801.swf
Buytip,BuyTip_2023091901.swf
TureName,TureName_2017071501.swf
BdGreat,BDgreat_2017071901.swf
BuildStrong,BuildStrong_2017071901.swf
BuildingsPopup,Buildingpopups_2017071901.swf
BattlePointExchangeWnd,BattlePointExchangeWnd_2020042701.swf
weaponActiveReward,WeaponActiveReward.swf
PopupsCdKey,CD-Key.swf
YellowTower,YellowTowerGolden.swf
ZhanBeiActivityWnd,ZhanBeiActivityWnd.swf
PopupAward,PopupAward.swf
PopupActive,PopupActive.swf
popup_invite_guide,Popup_invite.swf
NewPlayerGiftPanel,NewPlayerGiftPanel.swf
YellowAd,YellowAd.swf
YellowWindow,YellowWindow.swf
Yellow_mine,Yellow_mine.swf
MidAotumnTop,MidAotumnTop.swf
VipMisslePlatePanel,VipMisslePlatePanel.swf
LOVER_CLIP,LOVER_CLIP.swf
InviteFriendNew,InviteFriendNew.swf
FriendPanel,FriendPanel.swf
FA_CountryBuildingInfoWnd,FA_CountryBuildingInfoWnd_2018011901.swf
FA_CountryBuildingHelpWnd,FA_CountryBuildingHelpWnd.swf
FA_CountryBuildingActivityWnd,FA_CountryBuildingActivityWnd.swf
ConsumeActionPointWnd,ConsumeActionPointWnd.swf
ConsumeAPHelpWnd,ConsumeActionPointHelpWnd.swf
RewardListWnd,RewardListWnd.swf
MedalHonorDiscountACTV,MedalHonorDiscountACTV_2017090501.swf
ConsumptionPanel,ConsumptionPanel.swf
DailyRechargeTaskPanel,DailyRechargeTaskPanel.swf
ChoujiangPanel,ChoujiangPanel_2017082801.swf
BlueLucky,BlueLucky_2017082801.swf
SlaveInfoPanel,SlaveInfoPanel_2023071001.swf
RankPanel,RankPanel_2020080301.swf
RemouldPanel,RemouldPanel.swf
RemouldAutoPanel,RemouldAutoPanel.swf
ExploreArsenalPanel,ExploreArsenalPanel_2023101201.swf
ArsenalPreviewPanel,ArsenalPreviewPanel_2023101201.swf
ExploreRewardPanel,ExploreRewardPanel_2017101001.swf
GuildActive,GuildActive_2021051001.swf
ConsumeActionPointActivityWnd,ConsumeActionPointActivityWnd_2018011901.swf
AcademyPopup,ACADEMYPOPUP_2023121101.swf
ChoujiangPurplePanel,ChoujiangPurplePanel_2024031201.swf
PurpleLucky,PurpleLucky.swf
InvadeDefenseRankingPanel,InvadeDefenseRankingPanel.swf
InvadeDefenseReceivePanel,InvadeDefenseReceivePanel.swf
AdmiralGroupUpGradePanel,AdmiralGroupUpGradePanel_2021080201.swf
AdmiralGroupPropertyPanel,AdmiralGroupPropertyPanel_2024031801.swf
AdmiralAllPropPanel,AdmiralAllPropPanel_2021080201.swf
RealNamePanel,RealNamePanel_2017120501.swf
ArtillerySystemWnd,ArtillerySystemWnd_2024070401.swf
ArtillerySpyWnd,ArtillerySpyWnd.swf
PreciseStrikePanel,PreciseStrikePanel_2021092601.swf
TakeArtillery,TakeArtilleryPanel_2021080201.swf
SixthAnniversaryPanel,SixthAnniversaryPanel_2021051001.swf
SA_AllianceActivityWnd,SA_AllianceActivityWnd_2020032301.swf
WcPredictionsPanel,WcPredictionsPanel_2018060601.swf
WcPredictionsRankingPanel,WcPredictionsRankingPanel_2018060701.swf
GuildRush,GuidOnekey.swf
PreciseStrikePanel1,PreciseStrikePanel1_2018062601.swf
AdviserSystemWnd,AdviserSystemWnd_2024012201.swf
AdviserComLimitedAtvWnd,Adviser_ComLimitedAtvWnd.swf
AdviserDailyWnd,AdviserDailyWnd_2023033001.swf
SupperzzlePanel,SupperzzlePanel_2019120901.swf
WeeklyRandomTask,WeeklyRandomTask_2020112701.swf
WeeklyRandomTaskSchedule,WeeklyRandomTaskSchedule_2020112701.swf
GoldenPigAnimationPanel,GoldenPigAnimationPanel_2024011601.swf
GoldenPigFortunePanel,GoldenPigFortunePanel_2021011801.swf
GoldenPigFortuneRankingPanel,GoldenPigFortuneRankingPanel_2022112901.swf
GetRedPackagePanel,GetRedPackagePanel.swf
GiftPrecisionAtvWnd,GiftPrecisionAtvWnd.swf
GiftVIPAtvWnd,GiftVIPAtvWnd_2023110101.swf
MasterOfGlodenGeneralAtvWnd,MasterOfGlodenGeneralAtvWnd_2020072701.swf
TenDrawOfGlodenGeneralAtvWnd,TenDrawOfGlodenGeneralAtvWnd_2023081801.swf
Lottery2015AtvWnd,Lottery2015AtvWnd_2023041701.swf
ATV_MidAutumnCollectWnd,ATV_MidAutumnCollectWnd.swf
BuyItemWnd,BuyItemWnd.swf
ArmamentSystemWindow,ArmamentSystemWindow_2021110901.swf
ArmamentPlunderWindow,ArmamentPlunderWindow_2019101701.swf
ArmamentShopWindow,ArmamentShopWindow.swf
ArmamentPlunderEndWindow,ArmamentPlunderEndWindow.swf
ArmamentShopQuantityWindow,ArmamentShopQuantityWindow.swf
ATV_BattleTimesPlanWnd,BattleTimesPlanAtvWnd.swf
ArmamentRemouldGoGoGoWindow,ArmamentRemouldGoGoGoWindow.swf
LabaFestivalWnd,LabaFestivalWnd_2019122301.swf
DayOfficialBlessingWindow,DayOfficialBlessingWindow_2024042201.swf
RatWealthyWindow,RatWealthyWindow_2021011801.swf
ArmsCompetitionWindow,ArmsCompetitionWindow_2020031001.swf
DragonHeadRaisingPanel,DragonHeadRaisingPanel_2022022801.swf
OldPlayerPanel,OldPlayerPanel_2020082401.swf
BrotherAReunionPanel,BrotherAReunionPanel_2020082401.swf
RankingListWindow,RankingListWindow.swf
NumberSelectPanel,NumberSelectPanel.swf
GoldBroadcastPanel,GoldBroadcastPanel_2024052101.swf
GoldPreviewPanel,GoldPreviewPanel_2023013001.swf
GoldSnatchTreasurePanel,GoldSnatchTreasurePanel_2024052101.swf
SixthAnniversaryQdianPanel,SixthAnniversaryQdianPanel_2021042901.swf
BattleTokenSysWnd,BattleTokenSysWnd_2024070201.swf
CountryWarExpertPanel,CountryWarExpertPanel_2020052501.swf
VerificationCodeWnd,VerificationCodeWnd_2020041301.swf
CommonCelebrateEightAnniversaryPanel,CommonCelebrateEightAnniversaryPanel_2020051301.swf
AdviserInBattleListSpyWnd,AdviserInBattleListSpyWindow_2021042501.swf
EatingCompetitionPanel,EatingCompetitionPanel_2024051301.swf
EatingCompetitionTipsPanel,EatingCompetitionTipsPanel_2021112601.swf
EatingDiscountsGiftPanel,EatingDiscountsGiftPanel_2024051301.swf
BuildingSpeedUpWindow,BuildingSpeedUpWindow.swf
QixiFestivalActivityPanel,QixiFestivalActivityPanel.swf
ExWeaponBookAtvWnd,ExWeaponBookAtvWnd_2020082402.swf
PerfectTranscriptPanel,PerfectTranscriptPanel_2023090501.swf
TeachersDayDiscountsGiftPanel,TeachersDayDiscountsGiftPanel_2023090502.swf
NationalDaySevenPanel,NationalDaySevenPanel_2020092101.swf
LanternFestivalRankingListPanel,LanternFestivalRankingListPanel.swf
LimitedTimeBookGivePanel,LimitedTimeBookGivePanel_2023101201.swf
DepotPanel,DepotPanel_2023122601.swf
DepotSecondLevelPanel,DepotSecondLevelPanel_2023071201.swf
GeneralGiftPlusPanel,GeneralGiftPlusPanel.swf
SnowmanCongratulateNewSpringPanel,SnowmanCongratulateNewSpringPanel_2024010201.swf
SpringFestivalWnd2021,SpringFestivalWnd2021_2022122001.swf
FlopResultPanel,FlopResultPanel.swf
MonsterNianActivityPanel,MonsterNianActivityPanel_2022010402.swf
MonsterNianAwardPanel,MonsterNianAwardPanel_2022011701.swf
LabaFestivalActivityPanel,LabaFestivalActivityPanel_2024010201.swf
LabaFestivalDiscuuntsGiftPanel,LabaFestivalDiscuuntsGiftPanel_2024010201.swf
CorpsSpeedUpWindow,CorpsSpeedUpWindow.swf
GuessRiddlesPanel,GuessRiddlesPanel_2024010201.swf
LanternRiddlesPanel,LanternRiddlesPanel_2023010301.swf
FifteenTurntablePanel,FifteenTurntablePanel_2023010301.swf
ArboDayPanel,ArboDayPanel.swf
ArboDayAwardPanel,ArboDayAwardPanel.swf
SKIN_SUMMER,SKIN_SUMMER_2024042901.swf
QingTuanPanel,QingTuanPanel_2024040201.swf
CallBackActWnd,CallBackActWnd_2023041201.swf
ATVChineseYouthDayWnd,ATV_ChineseYouthDayWnd.swf
ArmamentSupplyBagPanel,ArmamentSupplyBagPanel.swf
ATVMotherDayWnd,ATV_MotherDayWnd_2021050801.swf
ConcentricTreePanel,ConcentricTreePanel_2021052001.swf
ChildrensDayPanel,ChildrensDayPanel_2024051301.swf
SKIN_CHILD,SKIN_CHILD_2024042901.swf
WishShopPanel,WishShopPanel_2022120601.swf
SummerFruitsGamePanel,SummerFruitsGamePanel_2022122601.swf
LuckyDrawPanel,LuckyDrawPanel_2021071901.swf
ArmyDayGiftPanel,ArmyDayGiftPanel_2024051301.swf
SKIN_ARMYDAY,SKIN_ARMYDAY_2024042901.swf
QixiFestivalMeetPanel,QixiFestivalMeetPanel_2023081503.swf
YutuMonthByMonthPanel,YutuMonthByMonthPanel_2022082901.swf
SKIN_MID_AUTUMN,SKIN_MID_AUTUMN_2024042901.swf
GloryPresentGiftPanel,GloryPresentGiftPanel_2022092601.swf
NationalDaySevenTianlePanel,NationalDaySevenTianlePanel_2024060301.swf
DoubleElevenActivityPanel,DoubleElevenActivityPanel_2023121101.swf
FriendAndBrotherPanel,FriendAndBrotherPanel.swf
TurkeyIsAPartyPanel,TurkeyIsAPartyPanel_2022111501.swf
SKIN_TURKEY,SKIN_TURKEY_2024040201.swf
StrongFossilDailyBuyPanel,StrongFossilDailyBuyPanel.swf
ChristmasTreesPanel,ChristmasTreesPanel_2022121301.swf
ChristmasQualifyPanel,ChristmasQualifyPanel_2022121301.swf
SnowmanBuffGetPanel,SnowmanBuffGetPanel_2022010402.swf
SpringBlessedToPanel,SpringBlessedToPanel_2022122701.swf
SKIN_TIGERYEAR,SKIN_TIGERYEAR_2024042901.swf
RedPacketProbPanel,RedPacketProbPanel.swf
AssociationTreePlantingPanel,AssociationTreePlantingPanel_2024031101.swf
TheTigerHugeBenefitsGiftBagPanel,TheTigerHugeBenefitsGiftBagPanel_2024011601.swf
TenAnniversaryPanel,TenAnniversaryPanel_2023050901.swf
SKIN_DECENNIAL,SKIN_DECENNIAL_2024042901.swf
TankShowPanel,TankShowPanel.swf
WishingWellPanel,WishingWellPanel_2023022101.swf
DiscountsShopPanel,DiscountsShopPanel_2022071201.swf
ExWeaponJammerAtvWnd,ExWeaponJammerAtvWnd_2024052801.swf
GiveReinforceInterferenceUnitPanel,GiveReinforceInterferenceUnitPanel_2022110801.swf
ConsumptionInLmitedTimeWnd,ConsumptionInLmitedTimeWnd_2023022101.swf
SKIN_RABBIT,SKIN_RABBIT_2024042901.swf
MysteriousMerchantAtvWnd,MysteriousMerchantAtvWnd_2023110101.swf
DailyPurchaseLimitationPanel,DailyPurchaseLimitationPanel_2023101001.swf
MysteryMerchantBPanel,MysteryMerchantBPanel_2023110101.swf
DailySignPanel,DailySignPanel_2024042901.swf
SupplyBoxDailyPurchasePanel,SupplyBoxDailyPurchasePanel_2023062701.swf
SKIN_ANNIVERSARY_11TH,SKIN_ANNIVERSARY_11TH_2024042901.swf
SysCommandBDSkinSelecterWnd,SysCommandBDSkinSelecterWnd_2024061701.swf
AchievementUIManualWnd,AchievementUIManualWnd_2024060301.swf
SKIN_AMYDAY_2305,SKIN_AMYDAY_2305_2024042901.swf
ArtilleryDailyPurchasePanel,ArtilleryDailyPurchasePanel_2023070702.swf
CountryWarMonthCardWnd,CountryWarMonthCardWnd_2023062001.swf
PayBackPanel,PayBackPanel_2024061101.swf
SKIN_AMYDAY_2306,SKIN_AMYDAY_2306_2024042901.swf
AllianceBuildingsWnd,AllianceBuildingsWnd_2024062501.swf
QQAnniversaryWnd,QQAnniversaryWnd.swf
SKIN_BATTLEPASS,SKIN_BATTLEPASS_2024042901.swf
SKIN_AMYDAY_2307,SKIN_AMYDAY_2307_2024042901.swf
ProbPanel,ProbPanel.swf
QQGame20YearsPanel,QQGame20YearsPanel_2023080801.swf
SaluteArmyDayGiftPanel,SaluteArmyDayGiftPanel.swf
SKIN_QQGAME20YEARS,SKIN_QQGAME20YEARS_2024042901.swf
HeadPreviewPanel,HeadPreviewPanel_2024012901.swf
SuperEnergyPackPanel,SuperEnergyPackPanel_2023091201.swf
SKIN_BATTLEPASS_3002,SKIN_BATTLEPASS_3002_2024042901.swf
PayBack2Panel,PayBack2Panel_2023082801.swf
SKIN_AMYDAY_2004,SKIN_AMYDAY_2004_2024042901.swf
IntelligentRankingListPanel,IntelligentRankingListPanel_2024062501.swf
SKIN_BATTLEPASS_3003,SKIN_BATTLEPASS_3003_2024042901.swf
YutuMonthByMonth2Panel,YutuMonthByMonth2Panel.swf
SKIN_AMYDAY_2005,SKIN_AMYDAY_2005_2024042901.swf
SKIN_RABBIT2,SKIN_RABBIT2_2024042901.swf
GloryPresentGift2Panel,GloryPresentGift2Panel_2023100101.swf
IntelligentRankingList2Panel,IntelligentRankingList2Panel_2024053101.swf
SKIN_BATTLEPASS_3004,SKIN_BATTLEPASS_3004_2024042901.swf
BanCountDownPanel,BanCountDownPanel.swf
QPointChoicepPackPanel,QPointChoicepPackPanel_2024051301.swf
SKIN_AMYDAY_2006,SKIN_AMYDAY_2006_2024042901.swf
CandyPartyPanel,CandyPartyPanel_2024042501.swf
SKIN_BATTLEPASS_3005,SKIN_BATTLEPASS_3005_2024042901.swf
PVERankingPanel,PVERankingPanel.swf
SKIN_AMYDAY_2007,SKIN_AMYDAY_2007_2024042901.swf
TurkeyIsAParty2Panel,TurkeyIsAParty2Panel.swf
SKIN_TURKEYLS,SKIN_TURKEYLS_2024040201.swf
SKIN_BATTLEPASS_3006,SKIN_BATTLEPASS_3006_2024042901.swf
SKIN_AMYDAY_2008,SKIN_AMYDAY_2008_2024042901.swf
ChristmasTrees2Panel,ChristmasTrees2Panel_2024020201.swf
SKIN_CHRISTMAS,SKIN_CHRISTMAS_2024042901.swf
FairyDragonSnatchTreasurePanel,FairyDragonSnatchTreasurePanel_2024051101.swf
SKIN_BATTLEPASS_3007,SKIN_BATTLEPASS_3007_2024042901.swf
MedalFruitsGamePanel,MedalFruitsGamePanel_2024051301.swf
SKIN_AMYDAY_2009,SKIN_AMYDAY_2009_2024042901.swf
SpringBlessedTo2Panel,SpringBlessedTo2Panel.swf
SKIN_DRAGON,SKIN_DRAGON_2024042901.swf
SKIN_BATTLEPASS_3008,SKIN_BATTLEPASS_3008_2024042901.swf
SKIN_AMYDAY_2010,SKIN_AMYDAY_2010_2024042901.swf
ChristmasTrees2IntensifyPanel,ChristmasTrees2IntensifyPanel.swf
SKIN_BATTLEPASS_3009,SKIN_BATTLEPASS_3009_2024042901.swf
ArborDayTreePanel,ArborDayTreePanel.swf
SKIN_AMYDAY_2011,SKIN_AMYDAY_2011_2024042901.swf
DebrisLimitShopPanel,DebrisLimitShopPanel_2024053101.swf
ChristmasTrees2AdmiralPanel,ChristmasTrees2AdmiralPanel.swf
SKIN_BATTLEPASS_3010,SKIN_BATTLEPASS_3010_2024042901.swf
SKIN_AMYDAY_2012,SKIN_AMYDAY_2012_2024042901.swf
12AnniversaryCharsetPanel,12AnniversaryCharsetPanel_2024043001.swf
CakeFactoryPanel,CakeFactoryPanel_2024061901.swf
SKIN_BATTLEPASS_3011,SKIN_BATTLEPASS_3011_2024042901.swf
SKIN_AMYDAY_2013,SKIN_AMYDAY_2013.swf
ChristmasTrees2PartsPanel,ChristmasTrees2PartsPanel_2024060501.swf
SKIN_BATTLEPASS_3012,SKIN_BATTLEPASS_3012.swf
SKIN_AMYDAY_2014,SKIN_AMYDAY_2014.swf
ChristmasTrees2ArtilleryPanel,ChristmasTrees2ArtilleryPanel_2024070201.swf
PlayMonthlyCardGiftPackPanel,PlayMonthlyCardGiftPackPanel_2024062801.swf
SkinEncoreBuyPanel,SkinEncoreBuyPanel.swf
SKIN_BATTLEPASS_3013,SKIN_BATTLEPASS_3013.swf
