INT,INT.1,STRING,STRING.1,INT.2,INT.3,INT.4,INT.5,STRING.2,STRING.3,STRING.4,STRING.5,INT.6,INT.7,INT.8,INT.9,STRING.6,INT.10,STRING.7,INT.11,INT.12,INT.13,INT.14,INT.15,INT.16,INT.17,INT.18,STRING.8,Unnamed: 28,Unnamed: 29,Unnamed: 30
1010,1500,kangzhan3.png,"高级招募卡*5,实验室探索卡*20,高级补给箱钥匙*20",1,10011,10103,3,2014/2/11,0:00:00,2014/2/12,23:59:59,1,1,0,,正月送豪礼,,,,,,,,,,,,,,
1011,5000,kangzhan4.png,"高级招募卡*10,实验室探索卡*50,高级补给箱钥匙*50",1,10012,10103,3,2014/2/11,0:00:00,2014/2/12,23:59:59,3,1,0,,正月送豪礼,,,,,,,,,,,,,,
1012,250,kaixue1.png,100w金属卡*1，100w石油卡*1，实验室探索卡*10,1,10013,,4,2013/8/31,0:00:00,2013/9/1,23:59:59,1,2,1,,开学献礼包,,,,,,,,,,,,,,
1013,250,kaixue2.png,100w金属卡*1，100w石油卡*1，高级招募卡*2，高级经验书*2,1,10014,,4,2013/9/2,0:00:00,2013/9/3,23:59:59,1,2,1,,开学献礼包,,,,,,,,,,,,,,
1014,250,kaixue3.png,500w金属卡*1，500w石油卡*1，实验室探索卡*10,1,10015,,4,2013/9/4,0:00:00,2013/9/5,23:59:59,1,2,1,,开学献礼包,,,,,,,,,,,,,,
1015,10,luckyticket.png,幸运券,0,10016,,5,2013/11/26,0:00:00,2013/11/28,23:59:59,1,4,0,10017,10感恩·幸运券,,,,,,,,,,,,,,
1016,2,luckyticket1.png,幸运券*1,1,10030,,5,2013/12/18,0:00:00,2013/12/31,23:59:59,1,4,0,10017,12月幸运券,,,,,,,,,,,,,,
1017,10,luckyticket10.png,幸运券*10,1,10016,,5,2013/12/18,0:00:00,2013/12/31,23:59:59,1,4,0,10017,12月幸运券,,,,,,,,,,,,,,
1018,100,luckyticket100.png,幸运券*100,1,10031,,5,2013/12/18,0:00:00,2013/12/31,23:59:59,1,4,0,10017,12月幸运券,,,,,,,,,,,,,,
1019,3000,1jingxilibao777.png,招募卡自选包*10，高级经验书*6，探索卡自选包*15,1,10032,,7,2024/7/30,0:00:00,2024/7/31,23:59:59,1,2,1,,惊喜小礼包,,,,,,,,,1,,,,,
1020,8000,1jingxilibao888.png,招募卡自选包*20，高级经验书*16，探索卡自选包*32，英雄自选碎片宝箱*1,1,10033,,7,2024/7/30,0:00:00,2024/7/31,23:59:59,2,2,1,,惊喜大礼包,,,,,,,,,1,,,,,
1021,16000,1jingxilibao999.png,招募卡自选包*40，高级经验书*36，探索卡自选包*72，英雄自选碎片宝箱*4,1,10034,,7,2024/7/30,0:00:00,2024/7/31,23:59:59,3,2,1,,惊喜超级礼包,,,,,,,,,1,,,,,
1022,500,National10.png,坦克研究宝箱*10,1,10022,,8,2020/10/4,0:00:00,2020/10/8,23:59:59,1,3,1,,国庆七天乐,,,,,,,,,,,,,,
1023,800,National11.png,探索卡自选*20，改造晶石*4,1,10023,,8,2020/10/5,0:00:00,2020/10/8,23:59:59,2,3,1,,国庆七天乐,,,,,,,,,,,,,,
1024,2800,National12.png,招募卡自选*10，参谋配件改造器*6,1,10024,,8,2020/10/6,0:00:00,2020/10/8,23:59:59,3,3,1,,国庆七天乐,,,,,,,,,,,,,,
1025,4200,National13.png,加强型书籍核心自选*6,1,10025,,8,2020/10/7,0:00:00,2020/10/8,23:59:59,4,3,1,,国庆七天乐,,,,,,,,,,,,,,
1027,888,gaojiyuanxiao.png,高级战友包,1,10056,,9,2014/4/23,0:00:00,2014/4/25,23:59:59,2,4,,,好战友，好朋友,,,,,,,,,,,,,,
1028,2888,haohuayuanxiao.png,豪华战友包,1,10057,,9,2014/4/23,0:00:00,2014/4/25,23:59:59,3,4,,,好战友，好朋友,,,,,,,,,,,,,,
1029,300,zailinegiftweb.png,在线礼包,1,14051,,13,2024/7/26,0:00:00,2024/7/27,23:59:59,,2,1,,在线拿好礼,1,,,,,,,,1,,,,,
1030,790,2laboratory790.png,探索卡自选包*40，[送]战略自选宝箱*20,1,14052,,14,2024/7/28,0:00:00,2024/7/29,23:59:59,,2,1,,实验室的馈赠,1,,1500,,,,,,1,,,,,
1031,1800,2laboratory1800.png,探索卡自选包*90，[送]战略自选宝箱*30,1,14053,,14,2024/7/28,0:00:00,2024/7/29,23:59:59,,2,1,,实验室的馈赠,1,,3500,,,,,,1,,,,,
1032,3500,2laboratory3500.png,探索卡自选包*180，[送]战略自选宝箱*80,1,14054,,14,2024/7/28,0:00:00,2024/7/29,23:59:59,,2,1,,实验室的馈赠,1,,7000,,,,,,1,,,,,
1033,500,guozhandali.png,国战恢复卡*1,1,10058,,15,2024/7/15,0:00:00,2024/7/17,23:59:59,,2,1,,国战大礼,,,,,,,,,1,,,,,
1034,10,bigcredits.png,勋章*10,1,14055,,16,2014/6/18,0:00:00,2014/6/30,23:59:59,,4,,30043,每日首充,,,10,,13,,,,,,,,,
1035,5000,goal.png,冠军竞猜,1,-1,,17,2014/6/27,0:00:00,2014/6/28,23:59:59,1,3,1,,冠军竞猜,,,5000,,,,,,,,,,,
1036,100,bigcredits.png,限时配件大赠送,1,14056,,18,2024/7/17,0:00:00,2024/7/17,23:59:59,,4,,,限时配件大赠送,,,100,,,,,,1,,,,,
1037,20000,goal.png,冠军竞猜,1,-1,,17,2014/6/27,0:00:00,2014/6/28,23:59:59,2,3,1,,冠军竞猜,,,20000,,,,,,,,,,,
1038,40000,goal.png,冠军竞猜,1,-1,,17,2014/6/27,0:00:00,2014/6/28,23:59:59,3,3,1,,冠军竞猜,,,40000,,,,,,,,,,,
1039,200,level10.png,10~15等级豪礼,1,14057,,19,2024/4/1,0:00:00,2024/4/3,23:59:59,,2,1,,等级豪礼,,,1000,,,10,15,,1,,,,,
1040,1000,moongold.png,超值月卡,1,-1,10201,20,,,,,,3,1,15239,超值月卡,,,1000,,,,,,3,,,,,
1041,500,level.png,10~20等级豪礼,1,14059,,19,2014/10/6,0:00:00,2014/10/8,23:59:59,,2,1,,等级豪礼,,,2000,,,10,20,,,,,,,
1042,1200,level15.png,15~25等级豪礼,1,14060,,19,2024/4/6,0:00:00,2024/4/8,23:59:59,,2,1,,等级豪礼,,,3000,,,15,25,,1,,,,,
1043,2000,level30.png,20~30等级豪礼,1,14061,,19,2024/4/11,0:00:00,2024/4/13,23:59:59,,2,1,,等级豪礼,,,6000,,,20,30,,1,,,,,
1044,3000,level50.png,30~50等级豪礼,1,14062,,19,2024/4/16,0:00:00,2024/4/18,23:59:59,,2,1,,等级豪礼,,,6000,,,30,50,,1,,,,,
1045,100,kaipingsummer.png,暑期金券礼包,1,10063,,21,2014/7/1,0:00:00,2016/7/1,23:59:59,,3,1,,暑期金券礼包,,,,,,,,,,,,,,
1046,1000,shiyijuhui1.png,实验室探索卡*10，战略宝箱*10，高级招募卡*2,1,10064,,22,2016/4/30,0:00:00,2016/5/1,23:59:59,,2,1,,十一钜惠,,,1600,,,,,,,,,,,
1047,3000,shiyijuhui2.png,实验室探索卡*20，战略宝箱*30，高级招募卡*6,1,10065,,22,2016/4/30,0:00:00,2016/5/1,23:59:59,,2,1,,十一钜惠,,,4400,,,,,,,,,,,
1048,5000,shiyijuhui3.png,实验室探索卡*20，战略宝箱*100，高级招募卡*10,1,10066,,22,2016/4/30,0:00:00,2016/5/1,23:59:59,,2,1,,十一钜惠,,,7000,,,,,,,,,,,
1049,14000,shiyijuhui4.png,实验室探索卡*40，战略宝箱*100，高级招募卡*40,1,10067,,22,2016/4/30,0:00:00,2016/5/1,23:59:59,,2,1,,十一钜惠,,,13000,,,,,,,,,,,
1050,1000,shuangyixiaxia1.png,100点军魂卡*2，战略宝箱*10，高级招募卡*2,1,10068,,23,2022/3/13,0:00:00,2022/3/14,23:59:59,,2,1,,爽一下,,,1600,,,,,,,,,,,
1051,3000,shuangyixiaxia2.png,100点军魂卡*4，战略宝箱*40，高级招募卡*6,1,10069,,23,2022/3/13,0:00:00,2022/3/14,23:59:59,,2,1,,爽一下,,,4400,,,,,,,,,,,
1052,5000,shuangyixiaxia3.png,100点军魂卡*4，战略宝箱*100，高级招募卡*10,1,10070,,23,2022/3/13,0:00:00,2022/3/14,23:59:59,,2,1,,爽一下,,,7000,,,,,,,,,,,
1053,14000,shuangyixiaxia14000.png,100点军魂卡*9，战略宝箱*100，高级招募卡*40,1,10071,,23,2022/3/13,0:00:00,2022/3/14,23:59:59,,2,1,,爽一下,,,13000,,,,,,,,,,,
1054,0,yiduomeiguihua.png,打开后可以获得1张实验室探索卡,1,14063,,24,2016/2/14,0:00:00,2016/2/14,23:59:59,,2,1,,1朵玫瑰花,,,,,,,,5,,,,,,
1055,488,99duomeiguihua.png,打开后可以获得15张实验室探索卡,1,14064,,24,2016/2/14,0:00:00,2016/2/14,23:59:59,,2,150,,99朵玫瑰,,,,,,,,20,,,,,,
1056,999,999duomeiguihua.png,打开后可以获得30张实验室探索卡,1,14065,,24,2016/2/14,0:00:00,2016/2/14,23:59:59,,2,50,,999朵玫瑰,,,,,,,,10,,,,,,
1057,5000,zhongqiuyuebing.png,打开后可获得高级招募卡*6，豪饮券*6，神将碎片宝箱*1,1,14066,,25,2014/9/7,0:00:00,2014/9/8,23:59:59,,2,2,,中秋享钜惠,,,,,,,,,,,,,,
1058,1500,vipmooncard1.png,VIP超值月卡,1,-1,10202,26,,,,,,3,1,14263,VIP超值月卡,,,1500,,,,,,3,,,,,
1060,60,shuqijuhui2s3.png,租赁8级配件24小时,1,14068,,27,2014/12/29,0:00:00,2014/12/31,23:59:59,,2,1,,限时武器商,,,60,,,,,2,,,,,,
1061,160,shuqijuhui2s4.png,租赁8级配件72小时,1,14069,,27,2014/12/29,0:00:00,2014/12/31,23:59:59,,2,1,,限时武器商,,,160,,,,,2,,,,,,
1062,360,yiduomeiguihua.png,租赁8级配件168小时,1,14070,,27,2014/12/29,0:00:00,2014/12/31,23:59:59,,2,1,,限时武器商,,,360,,,,,2,,,,,,
1063,80,99duomeiguihua.png,租赁9级配件24小时,1,14071,,27,2014/12/29,0:00:00,2014/12/31,23:59:59,,2,1,,限时武器商,,,80,,,,,2,,,,,,
1064,200,999duomeiguihua.png,租赁9级配件72小时,1,14072,,27,2014/12/29,0:00:00,2014/12/31,23:59:59,,2,1,,限时武器商,,,200,,,,,2,,,,,,
1065,480,zhongqiuyuebing.png,租赁9级配件168小时,1,14073,,27,2014/12/29,0:00:00,2014/12/31,23:59:59,,2,1,,限时武器商,,,480,,,,,2,,,,,,
1066,100,guozhazhadan.png,燃烧弹,1,14074,,28,2014/12/29,0:00:00,2014/12/31,23:59:59,,2,1,,国战神秘武器,,,100,,,,,,,,,,,
1067,1000,bigcredits.png,勋章*1000,1,14075,,29,2015/12/26,0:00:00,2015/12/28,23:59:59,,2,999,,探索武器库,,,1000,,,,,,,,,,,
1068,100,bigcredits.png,勋章*100,1,14075,,32,2024/7/20,0:00:00,2024/7/21,23:59:59,,2,999,,充值拿好礼,,,100,,,,,,1,,,,,
1069,1250,huanlego5.png,坦克研究宝箱*5，战略自选宝箱*25,1,14076,,33,2022/11/16,0:00:00,2022/11/17,23:59:59,,2,1,,超值欢乐购,,,1750,,,,,,,,,,,
1070,2300,huanlego6.png,坦克研究宝箱*10，战略自选宝箱*50,1,14077,,33,2022/11/16,0:00:00,2022/11/17,23:59:59,,2,1,,超值欢乐购,,,3500,,,,,,,,,,,
1071,3000,huanlego7.png,探索卡自选包*25，招募卡自选包*6,1,14078,,33,2022/11/16,0:00:00,2022/11/17,23:59:59,,2,1,,超值欢乐购,,,4250,,,,,,,,,,,
1072,5500,huanlego8.png,探索卡自选包*50，招募卡自选包*12,1,14079,,33,2022/11/16,0:00:00,2022/11/17,23:59:59,,2,1,,超值欢乐购,,,8500,,,,,,,,,,,
1073,1000,putongjunxuguan1.png,空降军需官第一档,1,-1,10203,34,2024/7/31,0:00:00,2024/8/1,23:59:59,,3,1,,普通军需官,,,,,,,,,2,1940,",110015,10",,,
1074,20000,gaojijunxuguan1.png,空降军需官第三档,1,-1,10203,34,2024/7/31,0:00:00,2024/8/1,23:59:59,,3,1,,高级军需官,,,,,,,,,2,27888,",110015,75,110011,25,90018,8",,,
1075,5000,zhongjijunxuguan1.png,空降军需官第二档,1,-1,10203,34,2024/7/31,0:00:00,2024/8/1,23:59:59,,3,1,,中级军需官,,,,,,,,,2,7880,",110015,40,110011,5,10095,5",,,
1076,100,yasuiqian.png,压岁钱*100,1,-1,,35,2016/2/7,0:00:00,2016/2/8,23:59:59,,4,,,抢红包,,,100,,,,,,,,,,,
1077,10,creditsoneyuanbuy10000web.png,勋章1元购10000勋章档,1,1,,39,,,,,,4,,,勋章1元购,,,,,,,,,,,,,,
1078,10,creditsoneyuanbuy50000web.png,勋章1元购50000勋章档,1,2,,39,,,,,,4,,,勋章1元购,,,,,,,,,,,,,,
1079,10,creditsoneyuanbuy100000web.png,勋章1元购100000勋章档,1,3,,39,,,,,,4,,,勋章1元购,,,,,,,,,,,,,,
1080,10,creditsoneyuanbuy11000web.png,勋章1元购11000勋章档,1,4,,39,,,,,,4,,,勋章1元购,,,,,,,,,,,,,,
1081,10,creditsoneyuanbuy50000web.png,勋章1元购50000勋章档,1,5,,39,,,,,,4,,,勋章1元购,,,,,,,,,,,,,,
1082,10,creditsoneyuanbuy95000web.png,勋章1元购95000勋章档,1,6,,39,,,,,,4,,,勋章1元购,,,,,,,,,,,,,,
1101,88,levelup.png,7级升级礼包,1,13001,,6,,,,,,5,1,,升级限购礼包,7,10001#勋章#100&10005#使用后获得一辆黄金灰熊#1&10002#金属和石油#50W,200,,,,,,1,,,,,
1102,88,levelup.png,8级升级礼包,1,13002,,6,,,,,,5,1,,升级限购礼包,8,10001#勋章#100&10004#可在配件中心内探索【实验室】场景1次#5&10002#金属和石油#50W,200,,,,,,1,,,,,
1103,188,levelup.png,9级升级礼包,1,13003,,6,,,,,,5,1,,升级限购礼包,9,10001#勋章#200&10004#可在配件中心内探索【实验室】场景1次#5&10002#金属和石油#50W,400,,,,,,1,,,,,
1104,188,levelup.png,10级升级礼包,1,13004,,6,,,,,,5,1,,升级限购礼包,10,10001#勋章#200&10004#可在配件中心内探索【实验室】场景1次#5&10002#金属和石油#50W,400,,,,,,1,,,,,
1105,288,levelup.png,11级升级礼包,1,13005,,6,,,,,,5,1,,升级限购礼包,11,10001#勋章#400&10006#使用后获得一辆黄金坦克杀手#1&10002#金属和石油#100W,600,,,,,,1,,,,,
1106,288,levelup.png,12级升级礼包,1,13006,,6,,,,,,5,1,,升级限购礼包,12,10001#勋章#400&10004#可在配件中心内探索【实验室】场景1次#5&10002#金属和石油#100W,600,,,,,,1,,,,,
1107,288,levelup.png,13级升级礼包,1,13007,,6,,,,,,5,1,,升级限购礼包,13,10001#勋章#400&10004#可在配件中心内探索【实验室】场景1次#5&10002#金属和石油#100W,600,,,,,,1,,,,,
1108,288,levelup.png,14级升级礼包,1,13008,,6,,,,,,5,1,,升级限购礼包,14,10001#勋章#400&10004#可在配件中心内探索【实验室】场景1次#5&10002#金属和石油#100W,600,,,,,,1,,,,,
1109,288,levelup.png,15级升级礼包,1,13009,,6,,,,,,5,1,,升级限购礼包,15,10001#勋章#400&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#100W,600,,,,,,1,,,,,
1110,388,levelup.png,16级升级礼包,1,13010,,6,,,,,,5,1,,升级限购礼包,16,10001#勋章#500&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#100W,800,,,,,,1,,,,,
1111,388,levelup.png,17级升级礼包,1,13011,,6,,,,,,5,1,,升级限购礼包,17,10001#勋章#500&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#100W,800,,,,,,1,,,,,
1112,388,levelup.png,18级升级礼包,1,13012,,6,,,,,,5,1,,升级限购礼包,18,10001#勋章#500&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#100W,800,,,,,,1,,,,,
1113,388,levelup.png,19级升级礼包,1,13013,,6,,,,,,5,1,,升级限购礼包,19,10001#勋章#500&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#100W,800,,,,,,1,,,,,
1114,388,levelup.png,20级升级礼包,1,13014,,6,,,,,,5,1,,升级限购礼包,20,10001#勋章#500&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#100W,800,,,,,,1,,,,,
1115,488,levelup.png,21级升级礼包,1,13015,,6,,,,,,5,1,,升级限购礼包,21,10001#勋章#600&10007#使用后获得一辆黄金天启#1&10002#金属和石油#200W,1000,,,,,,1,,,,,
1116,488,levelup.png,22级升级礼包,1,13016,,6,,,,,,5,1,,升级限购礼包,22,10001#勋章#600&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#200W,1000,,,,,,1,,,,,
1117,488,levelup.png,23级升级礼包,1,13017,,6,,,,,,5,1,,升级限购礼包,23,10001#勋章#600&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#200W,1000,,,,,,1,,,,,
1118,488,levelup.png,24级升级礼包,1,13018,,6,,,,,,5,1,,升级限购礼包,24,10001#勋章#600&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#200W,1000,,,,,,1,,,,,
1119,488,levelup.png,25级升级礼包,1,13019,,6,,,,,,5,1,,升级限购礼包,25,10001#勋章#600&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#200W,1000,,,,,,1,,,,,
1120,688,levelup.png,26级升级礼包,1,13020,,6,,,,,,5,1,,升级限购礼包,26,10001#勋章#800&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#200W,1400,,,,,,1,,,,,
1121,688,levelup.png,27级升级礼包,1,13021,,6,,,,,,5,1,,升级限购礼包,27,10001#勋章#800&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#200W,1400,,,,,,1,,,,,
1122,688,levelup.png,28级升级礼包,1,13022,,6,,,,,,5,1,,升级限购礼包,28,10001#勋章#800&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#200W,1400,,,,,,1,,,,,
1123,688,levelup.png,29级升级礼包,1,13023,,6,,,,,,5,1,,升级限购礼包,29,10001#勋章#800&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#200W,1400,,,,,,1,,,,,
1124,688,levelup.png,30级升级礼包,1,13024,,6,,,,,,5,1,,升级限购礼包,30,10001#勋章#800&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#200W,1400,,,,,,1,,,,,
1125,888,levelup.png,31级升级礼包,1,13025,,6,,,,,,5,1,,升级限购礼包,31,10001#勋章#1000&10008#使用后获得一辆末日天启#1&10002#金属和石油#500W,1800,,,,,,1,,,,,
1126,888,levelup.png,32级升级礼包,1,13026,,6,,,,,,5,1,,升级限购礼包,32,10001#勋章#1000&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#500W,1800,,,,,,1,,,,,
1127,888,levelup.png,33级升级礼包,1,13027,,6,,,,,,5,1,,升级限购礼包,33,10001#勋章#1000&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#500W,1800,,,,,,1,,,,,
1128,888,levelup.png,34级升级礼包,1,13028,,6,,,,,,5,1,,升级限购礼包,34,10001#勋章#1000&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#500W,1800,,,,,,1,,,,,
1129,888,levelup.png,35级升级礼包,1,13029,,6,,,,,,5,1,,升级限购礼包,35,10001#勋章#1000&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#500W,1800,,,,,,1,,,,,
1130,888,levelup.png,36级升级礼包,1,13030,,6,,,,,,5,1,,升级限购礼包,36,10001#勋章#1000&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#500W,1800,,,,,,1,,,,,
1131,888,levelup.png,37级升级礼包,1,13031,,6,,,,,,5,1,,升级限购礼包,37,10001#勋章#1000&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#500W,1800,,,,,,1,,,,,
1132,888,levelup.png,38级升级礼包,1,13032,,6,,,,,,5,1,,升级限购礼包,38,10001#勋章#1000&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#500W,1800,,,,,,1,,,,,
1133,888,levelup.png,39级升级礼包,1,13033,,6,,,,,,5,1,,升级限购礼包,39,10001#勋章#1000&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#500W,1800,,,,,,1,,,,,
1134,888,levelup.png,40级升级礼包,1,13034,,6,,,,,,5,1,,升级限购礼包,40,10001#勋章#1000&10003#用于在【万里挑一】模式中招募将领#1&10002#金属和石油#500W,1800,,,,,,1,,,,,
1135,300,zhuzhanlibao300100.png,助战礼包,1,14147,,36,2024/7/27,0:00:00,2024/7/28,23:59:59,,3,1,,助战礼包,,,,,,,,,1,,,,,
1136,100,luxurybackpackweb.png,豪华回归宝箱,1,14168,,38,,,,,,3,1,,豪华回归宝箱,,,,,,,,,1,,,,,
1137,100,chaojizhaomulibao1.png,超级招募卡*1,1,14210,,40,2024/7/28,0:00:00,2024/7/28,23:59:59,,3,1,,超级招募,1,,1000,,,,,,1,,,,,
1138,9000,chaojizhaomulibaoB.png,超级招募卡*20，送6级学习书*1,1,14211,,40,2024/7/28,0:00:00,2024/7/28,23:59:59,,3,1,,超级招募,1,,10000,,,,,,1,,,,,
1139,30000,chaojizhaomulibaoC.png,超级招募卡*50，送6级学习书*3,1,14212,,40,2024/7/28,0:00:00,2024/7/28,23:59:59,,3,1,,超级招募,1,,50000,,,,,,1,,,,,
1140,680,bingtianxuedi.png,冰天雪地皮肤*1,1,14213,,41,2020/12/23,0:00:00,2020/12/25,23:59:59,,3,1,14461,全新改版圣诞皮肤,1,,1980,,,,,,,,,,,
1141,2590,chunjiepifu3.png,兔年限定新年皮肤*1、钱兔似锦坦克礼包*1,1,14214,,42,2023/1/21,0:00:00,2023/1/26,23:59:59,,3,1,,春节红包大派送,1,,6435,,,,,,,,,,,
1142,200,yanjiulibao1.png,坦克研究宝箱*5 坦克研究6小时加速卡*2,1,14299,,43,2024/3/13,0:00:00,2024/3/14,23:59:59,,2,1,,坦克研究礼包,1,,500,,,,,,1,,,,,
1143,700,yanjiulibao1.png,坦克研究宝箱*15 坦克研究6小时加速卡*3,1,14300,,43,2024/3/13,0:00:00,2024/3/14,23:59:59,,2,1,,坦克研究礼包,1,,1500,,,,,,1,,,,,
1144,1600,yanjiulibao1.png,坦克研究宝箱*40 坦克研究6小时加速卡*4,1,14301,,43,2024/3/13,0:00:00,2024/3/14,23:59:59,,2,1,,坦克研究礼包,1,,4000,,,,,,1,,,,,
1145,520,zhanluebao.png,初级宝箱,1,14308,,44,2020/11/3,0:00:00,2020/11/4,23:59:59,,2,1,14302,初级宝箱,1,,600,,,,,,,,,,,
1146,1400,zhanluebao.png,中级宝箱,1,14309,,44,2020/11/3,0:00:00,2020/11/4,23:59:59,,2,1,14303,中级宝箱,1,,2000,,,,,,,,,,,
1147,3188,zhanluebao.png,高级宝箱,1,14310,,44,2020/11/3,0:00:00,2020/11/4,23:59:59,,2,1,14304,高级宝箱,1,,4500,,,,,,,,,,,
1148,4488,zhanluebao.png,豪华宝箱,1,14311,,44,2020/11/3,0:00:00,2020/11/4,23:59:59,,2,1,14305,豪华宝箱,1,,6400,,,,,,,,,,,
1149,6688,zhanluebao.png,白金宝箱,1,14312,,44,2020/11/3,0:00:00,2020/11/4,23:59:59,,2,1,14306,白金宝箱,1,,9800,,,,,,,,,,,
1150,13288,zhanluebao.png,钻石宝箱,1,14313,,44,2020/11/3,0:00:00,2020/11/4,23:59:59,,2,1,14307,钻石宝箱,1,,20700,,,,,,,,,,,
1151,128,xsqgQ11.png,288勋章，探索卡自选包*5 送 公会科技研究点*20、公会高级科技研究点*5,1,14316,,45,2024/7/22,0:00:00,2024/7/23,23:59:59,,2,1,,限时抢购礼包,1,,538,,,,,,1,,,,,
1152,888,xsqgQ31.png,888勋章、超级能量石*5、豪饮券*2 送 公会科技研究点*150、公会高级科技研究点*40,1,14317,,45,2024/7/22,0:00:00,2024/7/23,23:59:59,,2,1,,限时抢购礼包,1,,2500,,,,,,1,,,,,
1153,3988,xsqgQ41.png,紫色参谋随机卡*1、招募卡自选包*16 送 公会科技研究点*600、公会高级科技研究点*200,1,14318,,45,2024/7/22,0:00:00,2024/7/23,23:59:59,,2,1,,限时抢购礼包,1,,12000,,,,,,1,,,,,
1154,45,xie7.png,“携”字帖,1,14377,,46,2019/5/6,0:00:00,2019/5/15,23:59:59,,2,500,,七周年欢乐同庆会,1,,50,,,,,,,,,,,
1155,20,goal.png,世界杯竞猜,1,-1,,17,2018/6/13,0:00:00,2018/7/15,23:59:59,3,3,99999,,世界杯竞猜,1,,20,,,,,,,,,,,
1156,4900,gjcanmoubao1.png,高级参谋包,1,14458,,47,2024/6/24,0:00:00,2024/6/25,23:59:59,,3,1,,参谋招募,27,,10800,,,,,,1,,,,,
1157,12900,cjcanmoubao1.png,超级参谋包,1,14459,,47,2024/6/24,0:00:00,2024/6/25,23:59:59,,3,1,,参谋招募,27,,33800,,,,,,1,,,,,
