是否开启,标识,提示文字,动画：action，静态：bitmap，mc动画：swf,开始时间,结束时间,好友家是否显示,需要屏蔽的平台,需要屏蔽的服务器,Unnamed: 9,UI时间:ui_time,备注
on,words,周年献礼,bitmap,2013:7:1:0:0:0,2013:7:4:0:0:0,,,,1031.0,ui_time#活动时间：7月1日至7月7日23:59:59&dec#1.抽中奖励后，可以打折购买此奖励。\n2.每次成功购买，都可额外获取活动道具。\n3.连续成功购买七次，便可以集齐“红”“警”“大”“战”“一”“周”“年”七个道具，集齐可兑换高级招募卡两张。\n4.当日奖励如不及时购买，那么当日奖励清除，次日重新抽取。\n5.每日仅可抽奖一次。&words#‘红’*‘警’*‘大’*‘战’*‘一’*‘周’*‘年’,
on,qzone,手机空间,bitmap,2013:7:11:0:0:0,2013:7:18:0:0:0,,qplus&pengyou&tapp&manyou100,,1032.0,,
on,back,荣耀召唤,bitmap,,,,,,1033.0,,
on,sword,明日之星,bitmap,2013:7:16:0:0:0,2013:7:25:0:0:0,,,10&11&12&13&14&15,1034.0,,
on,inviteAd,邀请好友送好礼,bitmap,2014:2:3:0:0:0,2014:2:7:23:59:59,,,,1035.0,ui_time#活动时间：2月3日起至2月7日23:59,
on,qbuy,建军荣耀,bitmap,2013:8:1:0:0:0,2013:8:4:0:0:0,,tapp&manyou100,,1036.0,,
on,WPVP,世界争霸战,bitmap,2013:8:14:10:0:0,2014:7:22:10:0:0,,,,1037.0,,
on,ad,血战令,bitmap,2013:8:1:0:0:0,2013:8:5:0:0:0,,,,1038.0,,
on,hunt,寻宝计划,bitmap,2014:4:10:0:0:0,2014:4:12:23:59:59,,,,1039.0,ui_time#活动时间：4月10日起至4月12日23:59&map1_id#20169&map2_id#20170&map3_id#20171&cnt1#5&cnt2#20&map1_tip#开启必得\n高级经验书*1\n中级招募卡*1\n实验室探索卡*2&map2_tip#开启必得\n高级经验书*1\n高级招募卡*1\n实验室探索卡*10&map3_tip#开启必得\n神将招募卡*1\n实验室探索卡*100&tip#活动结束，无法进行藏宝图兑换。藏宝图有效期7天，过期后系统自动删除物品,
on,qgift,正月送豪礼,bitmap,2014:2:11:0:0:0,2014:2:12:23:59:59,,,,1040.0,ui_time#活动时间：2月11日起至2月12日23:59&tip0#注：“重新选取”可消耗1勋章，重新选取奖励无次数限制。\n高级补给箱需要进入装备界面查看，其他奖励领取后，请在背包查看。,
on,school,开学献礼,bitmap,2013:8:31:0:0:0,2013:9:6:0:0:0,,,,1041.0,ui_time1#活动时间：8月31日—9月1日23:59:59&ui_time2#活动时间：9月2日—9月3日23:59:59&ui_time3#活动时间：9月4日—9月5日23:59:59&time2#2013:9:2&time3#2013:9:4,
on,coupon,圣诞幸运券,bitmap,2013:12:18:0:0:0,2014:1:2:23:59:59,,,,1042.0,ui_time#活动时间：12月18日至12月31日:23:59:59&dec#1.使用幸运券参与某等奖投注，就有几率获取此等级奖励。\n2.消耗的幸运券不会影响最终的勋章返还。\n3.每次可在0~10000以内整数任选其一投注。\n4.活动结束，没有被重复投注过的最小整数将成为幸运整数。\n5.活动结束3个工作日内，幸运数字及中奖ID将在论坛公布。\n6.中奖玩家需在公布中奖公告贴下面跟帖，发布自己照片加游戏分区与游戏ID的白纸贴。\n7.中奖玩家成功发帖后，信息核实正确，奖励发放。\n8.建议不要投注同一个整数，这样会降低中奖几率。&endtime#2013:12:31:23:59:59&cost1#10000&cost2#100&cost3#10,"面板开放时间，比活动时间晚2天面板描述中endtime与描述中日期一致"""
on,teach,将领辅助礼包,bitmap,2014:3:17:0:0:0,2014:3:19:23:59:59,,,,1043.0,ui_time#活动时间：3月17日—3月19日23:59:59,
on,moon,中秋祝团圆,bitmap,2013:9:19:0:0:0,2013:9:21:0:0:0,,,,1044.0,ui_time#活动时间：9月19日至9月20日23:59,
on,login7,元旦七天乐,bitmap,2013:12:26:0:0:0,2014:1:1:23:59:59,,,,1045.0,ui_time#活动时间：2013年12月26日—2014年1月1日23:59:59,
on,food,献礼国战,bitmap,2014:3:7:0:0:0,2014:3:10:23:59:59,,,,1046.0,ui_time#活动时间：3月7日至3月10日23:59:59,
on,guild,公会崛起,bitmap,2014:4:4:0:0:0,2014:4:6:23:59:59,,,,1047.0,ui_time#活动时间：4月4日至4月6日23:59,
on,vip,黄钻送豪礼,bitmap,2013:12:25:0:0:0,2013:12:31:23:59:59,,,,1048.0,ui_time#活动时间：12月25日—12月31日23:59:59,
off,link,,bitmap,,,,,,1049.0,,导量
on,christmas,圣诞节狂欢,bitmap,2013:12:23:0:0:0,2013:12:30:23:59:59,,,,1051.0,ui_time#活动时间：12月23日~12月30日23:59&tip#活动说明：\n1、道具商城消耗勋章获得。\n2、消耗50000功勋兑换。\n3、冰天雪地持续效果为1个月（30）天，每位玩家只能兑换或者购买1个冰天雪地道具。\n4、兑换后请从背包打开。\n5、请从设置按钮中切换场景。,
on,youli,尤里特权VIP,bitmap,2013:12:18:0:0:0,2013:12:25:23:59:59,,,,1052.0,tip#尤里归来，发明了很多新武器，其中就有坦克控制器，传说这种神秘的武器能够与人体电波产生共振电磁波，干扰人的意识，控制人的脑电波进而控制思想。\n成为VIP就可以和尤里一起掌握坦克控制器的制造技术，控制敌军思想，让敌军为我所用！\n还有VIP爱国者导弹、VIP黄金猛犸、不死工程兵、VIP专属每日礼包等超多VIP特权等待您的开启！,
on,priceOff,实验室的馈赠,bitmap,2014:4:14:0:0:0,2014:4:15:23:59:59,,,,1053.0,ui_time#活动时间：4月14日~4月15日23:59,
on,seven,七日目标,swf,,,,,0&1&2&3&4&5&6&7&8&9&10&11,1054.0,cost#2,
on,levelup,升级礼包,bitmap,,,,,0&1&2&3&4&5&6&7&8&9&10&11,1050.0,tip#当前基地等级为%lv级，可购买%lv级的升级限购礼包。&dec#注：%lv级的礼包只有在%lv级时才可购买，限购1个，过时不候，机不可失，失不再来。,
on,farmer,邀请函,bitmap,2013:12:26:11:0:0,2014:9:30:23:59:59,,,,1055.0,ui_time#活动时间：即日起至2014年9月30日23:59&tip#任务奖励将在守卫农场中以礼品码的形式发放，每位玩家仅限使用一次对应任务的礼品码&success#奖励兑换成功，请在免费礼物中领取.&fail#输入错误，请重新输入。&busy#数据繁忙，请稍后重试.,
on,give,战友招募,bitmap,,,,,,1056.0,ui_time#活动时间：1月14日~1月21日23:59&tip#注：获赠的奖励直接发放。每个好友最多可被10个新手指挥官激活。&s_time#2014:1:14&e_time#2014:1:22,&time - 活动开始时间，此时间以后进入的号算新号
on,qianggou,VIP国战大礼,bitmap,2013:4:14:0:0:0,2013:4:16:23:59:59,,,,1057.0,ui_time#活动时间：4月14日~4月16日23:59&tip0#领取成功，恭喜您获得奖励！&tip1#您已领取过礼包，无法再次领取&tip2#活动时间未到，请您耐心等待&tip3#很遗憾，奖励已被抢完。&tip4#非VIP用户无法领取此礼包！,
on,wish,新春送祝福,bitmap,2014:1:30:0:0:0,2014:2:2:23:59:59,,,,1058.0,ui_time#活动时间：1月30日~2月2日23:59,
on,xiangou,新春限购礼包,bitmap,2014:1:30:0:0:0,2014:2:5:23:59:59,,,,1059.0,ui_time#活动时间：1月30日~2月5日23:59&time#2014:1:30&tip#注：仅可购买活动当日礼包，每种礼包仅可购买一次。,
on,yearbox,欢乐迎新春,bitmap,2014:1:30:0:0:0,2014:2:2:23:59:59,,,,1060.0,ui_time#活动时间：1月30日~2月2日23:59,
on,lantern,欢乐元宵节,bitmap,2014:2:14:0:0:0,2014:2:15:23:59:59,,,,1061.0,ui_time#活动时间：2月14日~2月15日23:59&tip#注：每人每日只能赠送一次普通元宵礼包。每种礼包每人每日只能获得一次。赠送仅限同区，无法跨区赠送。\n        赠送豪华元宵礼包将会有全服广播。\n        被赠送的礼物默认放入背包，请确保被赠送方有足够的空间。\n        背包中礼包的有效期限为7天，请尽快使用。,
on,vipAward,vip大奖,bitmap,2014:2:18:0:0:0,2014:2:20:23:59:59,,,,1062.0,ui_time#活动时间：2月18日~2月20日23:59,
on,vipBox,vip每日礼包,bitmap,,,,,,1063.0,,
on,vip8,黄钻送豪礼,bitmap,2014:4:10:0:0:0,2014:4:16:23:59:59,,,,1064.0,ui_time#活动时间：4月10日~4月16日23:59,
on,equip,强化豪礼,bitmap,2014:4:13:0:0:0,2014:4:14:23:59:59,,,,1065.0,ui_time#活动时间：4月13日~4月14日23:59&tip1#高级招募卡*2<br>实验室探索卡*10<br>5级强化石*3<br>大幸运石*1&tip2#高级招募卡*6<br>实验室探索卡*20<br>5级强化石*3<br>大幸运石*1&tip3#高级招募卡*8<br>实验室探索卡*100<br>5级强化石*3<br>大幸运石*1&tip#温馨提示：\n1、装备强化掉落至相应等级无法获取奖励。\n2、装备强化转移无法获取奖励。,
on,CSPVP,跨服争霸战,bitmap,2014:3:24:0:0:0,2014:3:29:23:59:59,,,,1066.0,,
on,fool,愚人节,bitmap,2014:3:31:0:0:0,2014:4:1:23:59:59,,,,1067.0,ui_time#活动时间：3月31日~4月1日23:59&tip0#领取成功，恭喜您获得奖励！&tip1#您已领取过礼包，无法再次领取&tip2#活动时间未到，请您耐心等待&tip3#很遗憾，活动时间已到。&tip4#无法领取此礼包！,
on,popular,限时活动,bitmap,2014:3:25:0:0:0,2014:6:25:0:0:0,,,,1068.0,,
on,country,献礼国战,bitmap,2014:4:7:0:0:0,2014:4:10:23:59:59,,,,1069.0,ui_time#活动时间：4月7日~4月10日23:59&tip#恭喜您获赠一张实验室探索卡！,
on,guozhangift,国战大礼,bitmap,2014:4:14:0:0:0,2014:4:16:23:59:59,,,,1070.0,ui_time#活动时间：4月14日~4月16日23:59&tip0#领取成功，恭喜您获得奖励！&tip1#您已领取过礼包，无法再次领取&tip2#活动时间未到，请您耐心等待&tip3#很遗憾，奖励已被抢完。&tip4#非VIP用户无法领取此礼包！,
