INT,INT.1,STRING,STRING.1,STRING.2,STRING.3,STRING.4,STRING.5,STRING.6,STRING.7,STRING.8,STRING.9,STRING.10,STRING.11,STRING.12
10010,,Maultier式火箭炮,artillery/sheets/left/huojianpao02.png,"{""frameWidth"":131,""frameHeight"":94,""rows"":21,""cols"":1,""loopLength"":1,""sets"":15,""centerX"":83,""centerY"":55,""idlerows"":""20,20"",""firerows"":""0,19"",""animSkip"":2,""filter"":false,""shootX"":71,""shootY"":25,""shootRow"":3,""bulletType"":41,""fireAngle"":-37}",artillery/sheets/right/huojianpao02.png,"{""frameWidth"":127,""frameHeight"":94,""rows"":21,""cols"":1,""loopLength"":1,""sets"":15,""centerX"":63,""centerY"":55,""idlerows"":""20,20"",""firerows"":""0,19"",""animSkip"":2,""filter"":false,""shootX"":59,""shootY"":27,""shootRow"":3,""bulletType"":41,""fireAngle"":5}",,,,,,,,
10011,,T45火箭炮,artillery/sheets/left/huojianpao03.png,"{""frameWidth"":120,""frameHeight"":113,""rows"":21,""cols"":1,""loopLength"":1,""sets"":15,""centerX"":77,""centerY"":70,""idlerows"":""20,20"",""firerows"":""0,19"",""animSkip"":2,""filter"":false,""shootX"":80,""shootY"":30,""shootRow"":4,""bulletType"":41,""fireAngle"":-45}",artillery/sheets/right/huojianpao03.png,"{""frameWidth"":130,""frameHeight"":85,""rows"":21,""cols"":1,""loopLength"":1,""sets"":15,""centerX"":60,""centerY"":50,""idlerows"":""20,20"",""firerows"":""0,19"",""animSkip"":2,""filter"":false,""shootX"":45,""shootY"":18,""shootRow"":4,""bulletType"":41,""fireAngle"":5}",,,,,,,,
10012,10001,,,,,,,,,,,,,
10013,10002,,,,,,,,,,,,,
10014,10003,,,,,,,,,,,,,
10015,10004,,,,,,,,,,,,,
10016,10005,,,,,,,,,,,,,
10017,10006,,,,,,,,,,,,,
10018,10007,,,,,,,,,,,,,
10019,10008,,,,,,,,,,,,,
10020,10009,,,,,,,,,,,,,
10021,10010,,,,,,,,,,,,,
10022,10011,,,,,,,,,,,,,
10023,10001,,,,,,,,,,,,,
10024,10002,,,,,,,,,,,,,
10025,10003,,,,,,,,,,,,,
10026,10004,,,,,,,,,,,,,
10027,10005,,,,,,,,,,,,,
10028,10006,,,,,,,,,,,,,
10029,10007,,,,,,,,,,,,,
10030,10008,,,,,,,,,,,,,
10031,10009,,,,,,,,,,,,,
10032,10010,,,,,,,,,,,,,
10033,10011,,,,,,,,,,,,,
10034,10001,,,,,,,,,,,,,
10035,10002,,,,,,,,,,,,,
10036,10003,,,,,,,,,,,,,
10037,10004,,,,,,,,,,,,,
10038,10005,,,,,,,,,,,,,
10039,10006,,,,,,,,,,,,,
10040,10007,,,,,,,,,,,,,
10041,10008,,,,,,,,,,,,,
10042,10009,,,,,,,,,,,,,
10043,10010,,,,,,,,,,,,,
10044,10011,,,,,,,,,,,,,
10045,10009,,,,,,,,,,,,,
10046,10010,,,,,,,,,,,,,
10047,10011,,,,,,,,,,,,,
10048,10009,,,,,,,,,,,,,
10049,10010,,,,,,,,,,,,,
10050,10011,,,,,,,,,,,,,
10051,10009,,,,,,,,,,,,,
10052,10010,,,,,,,,,,,,,
10053,10011,,,,,,,,,,,,,
10054,10009,,,,,,,,,,,,,
10055,10010,,,,,,,,,,,,,
10056,10011,,,,,,,,,,,,,
10057,10009,,,,,,,,,,,,,
10058,10010,,,,,,,,,,,,,
10059,10011,,,,,,,,,,,,,
10060,10009,,,,,,,,,,,,,
10061,10010,,,,,,,,,,,,,
10062,10011,,,,,,,,,,,,,
10063,10009,,,,,,,,,,,,,
10064,10010,,,,,,,,,,,,,
10065,10011,,,,,,,,,,,,,
10066,10009,,,,,,,,,,,,,
10067,10010,,,,,,,,,,,,,
10068,10011,,,,,,,,,,,,,
10069,10009,,,,,,,,,,,,,
10070,10010,,,,,,,,,,,,,
10071,10011,,,,,,,,,,,,,
10072,10009,,,,,,,,,,,,,
10073,10010,,,,,,,,,,,,,
10074,10011,,,,,,,,,,,,,
10075,10009,,,,,,,,,,,,,
10076,10010,,,,,,,,,,,,,
10077,10011,,,,,,,,,,,,,
10078,10009,,,,,,,,,,,,,
10079,10010,,,,,,,,,,,,,
10080,10011,,,,,,,,,,,,,
10081,10009,,,,,,,,,,,,,
10082,10010,,,,,,,,,,,,,
10083,10011,,,,,,,,,,,,,
10084,10009,,,,,,,,,,,,,
10085,10010,,,,,,,,,,,,,
10086,10011,,,,,,,,,,,,,
10087,10009,,,,,,,,,,,,,
10088,10010,,,,,,,,,,,,,
10089,10011,,,,,,,,,,,,,
10090,10009,,,,,,,,,,,,,
10091,10010,,,,,,,,,,,,,
10092,10011,,,,,,,,,,,,,
10093,10009,,,,,,,,,,,,,
10094,10010,,,,,,,,,,,,,
10095,10011,,,,,,,,,,,,,
10096,10009,,,,,,,,,,,,,
10097,10010,,,,,,,,,,,,,
10098,10011,,,,,,,,,,,,,
10099,10009,,,,,,,,,,,,,
10100,10010,,,,,,,,,,,,,
10101,10011,,,,,,,,,,,,,
10102,10009,,,,,,,,,,,,,
10103,10010,,,,,,,,,,,,,
10104,10011,,,,,,,,,,,,,
10105,10009,,,,,,,,,,,,,
10106,10010,,,,,,,,,,,,,
10107,10011,,,,,,,,,,,,,
10108,10009,,,,,,,,,,,,,
10109,10010,,,,,,,,,,,,,
10110,10011,,,,,,,,,,,,,
10111,10009,,,,,,,,,,,,,
10112,10010,,,,,,,,,,,,,
10113,10011,,,,,,,,,,,,,
10114,10009,,,,,,,,,,,,,
10115,10010,,,,,,,,,,,,,
10116,10011,,,,,,,,,,,,,
