INT,INT.1,INT.2,INT.3,INT.4
183,5,23,7,8
184,5,24,7,8
185,5,25,7,9
186,5,26,7,9
187,5,27,7,9
188,5,28,7,10
189,5,29,7,10
190,5,30,7,10
191,5,31,7,11
192,5,32,7,11
193,5,33,7,11
194,5,34,7,12
195,5,35,7,12
196,5,36,7,12
197,5,37,7,13
198,5,38,7,13
199,5,39,7,13
200,5,40,7,14
201,5,41,7,14
202,5,42,7,14
203,5,43,7,15
204,5,44,7,15
205,5,45,7,15
206,5,46,7,16
207,5,47,7,16
208,5,48,7,16
209,5,49,7,17
210,5,50,7,17
211,5,51,7,18
212,5,52,7,18
213,5,53,7,18
214,5,54,7,19
215,5,55,7,19
216,5,56,7,19
217,5,57,7,20
218,5,58,7,20
219,5,59,7,20
220,5,60,7,21
221,5,61,7,21
222,5,62,7,21
223,5,63,7,22
224,5,64,7,22
225,5,65,7,22
226,5,66,7,23
227,5,67,7,23
228,5,68,7,23
229,5,69,7,24
230,5,70,7,25
231,1,1,4,1
232,1,2,4,1
233,1,3,4,2
234,1,4,4,2
235,1,5,4,3
236,1,6,4,3
237,1,7,4,4
238,1,8,4,4
239,1,9,4,5
240,1,10,4,5
241,1,11,4,6
242,1,12,4,6
243,1,13,4,7
244,1,14,4,7
245,1,15,4,8
246,1,16,4,8
247,1,17,4,9
248,1,18,4,9
249,1,19,4,10
250,1,20,4,10
251,1,21,4,11
252,1,22,4,11
253,1,23,4,12
254,1,24,4,12
255,1,25,4,13
256,1,26,4,13
257,1,27,4,14
258,1,28,4,14
259,1,29,4,15
260,1,30,4,15
261,1,31,4,16
262,1,32,4,16
263,1,33,4,17
264,1,34,4,17
265,1,35,4,18
266,1,36,4,18
267,1,37,4,19
268,1,38,4,19
269,1,39,4,20
270,1,40,4,20
271,1,41,4,21
272,1,42,4,21
273,1,43,4,22
274,1,44,4,22
275,1,45,4,23
276,1,46,4,23
277,1,47,4,24
278,1,48,4,24
279,1,49,4,25
280,1,50,4,25
281,1,51,4,26
282,1,52,4,26
283,1,53,4,27
284,1,54,4,27
285,1,55,4,28
286,1,56,4,28
287,1,57,4,29
288,1,58,4,29
289,1,59,4,30
290,1,60,4,30
291,1,61,4,31
292,1,62,4,31
293,1,63,4,32
294,1,64,4,32
295,1,65,4,33
296,1,66,4,33
297,1,67,4,34
298,1,68,4,34
299,1,69,4,35
300,1,70,4,35
301,1,71,4,36
302,1,72,4,36
303,1,73,4,37
304,1,74,4,37
305,1,75,4,38
306,1,76,4,38
307,1,77,4,39
308,1,78,4,39
309,1,79,4,40
310,1,80,4,40
311,2,1,5,1
312,2,2,5,1
313,2,3,5,2
314,2,4,5,2
315,2,5,5,3
316,2,6,5,3
317,2,7,5,4
318,2,8,5,4
319,2,9,5,5
320,2,10,5,5
321,2,11,5,6
322,2,12,5,6
323,2,13,5,7
324,2,14,5,7
325,2,15,5,8
326,2,16,5,8
327,2,17,5,9
328,2,18,5,9
329,2,19,5,10
330,2,20,5,10
331,2,21,5,11
332,2,22,5,11
333,2,23,5,12
334,2,24,5,12
335,2,25,5,13
336,2,26,5,13
337,2,27,5,14
338,2,28,5,14
339,2,29,5,15
340,2,30,5,15
341,2,31,5,16
342,2,32,5,16
343,2,33,5,17
344,2,34,5,17
345,2,35,5,18
346,2,36,5,18
347,2,37,5,19
348,2,38,5,19
349,2,39,5,20
350,2,40,5,20
351,2,41,5,21
352,2,42,5,21
353,2,43,5,22
354,2,44,5,22
355,2,45,5,23
356,2,46,5,23
357,2,47,5,24
358,2,48,5,24
359,2,49,5,25
360,2,50,5,25
361,2,51,5,26
362,2,52,5,26
363,2,53,5,27
364,2,54,5,27
365,2,55,5,28
366,2,56,5,28
367,2,57,5,29
368,2,58,5,29
369,2,59,5,30
370,2,60,5,30
371,2,61,5,31
372,2,62,5,31
373,2,63,5,32
374,2,64,5,32
375,2,65,5,33
376,2,66,5,33
377,2,67,5,34
378,2,68,5,34
379,2,69,5,35
380,2,70,5,35
381,2,71,5,36
382,2,72,5,36
383,2,73,5,37
384,2,74,5,37
385,2,75,5,38
386,2,76,5,38
387,2,77,5,39
388,2,78,5,39
389,2,79,5,40
390,2,80,5,40
391,3,1,1,1
392,3,1,2,1
393,3,2,1,1
394,3,2,2,1
395,3,3,1,2
396,3,3,2,2
397,3,4,1,2
398,3,4,2,2
399,3,5,1,3
400,3,5,2,3
401,3,6,1,3
402,3,6,2,3
403,3,7,1,4
404,3,7,2,4
405,3,8,1,4
406,3,8,2,4
407,3,9,1,5
408,3,9,2,5
409,3,10,1,5
410,3,10,2,5
411,3,11,1,6
412,3,11,2,6
413,3,12,1,6
414,3,12,2,6
415,3,13,1,7
416,3,13,2,7
417,3,14,1,7
418,3,14,2,7
419,3,15,1,8
420,3,15,2,8
421,3,16,1,8
422,3,16,2,8
423,3,17,1,9
424,3,17,2,9
425,3,18,1,9
426,3,18,2,9
427,3,19,1,10
428,3,19,2,10
429,3,20,1,10
430,3,20,2,10
431,3,21,1,11
432,3,21,2,11
433,3,22,1,11
434,3,22,2,11
435,3,23,1,12
436,3,23,2,12
437,3,24,1,12
438,3,24,2,12
439,3,25,1,13
440,3,25,2,13
441,3,26,1,13
442,3,26,2,13
443,3,27,1,14
444,3,27,2,14
445,3,28,1,14
446,3,28,2,14
447,3,29,1,15
448,3,29,2,15
449,3,30,1,15
450,3,30,2,15
451,3,31,1,16
452,3,31,2,16
453,3,32,1,16
454,3,32,2,16
455,3,33,1,17
456,3,33,2,17
457,3,34,1,17
458,3,34,2,17
459,3,35,1,18
460,3,35,2,18
461,3,36,1,18
462,3,36,2,18
463,3,37,1,19
464,3,37,2,19
465,3,38,1,19
466,3,38,2,19
467,3,39,1,20
468,3,39,2,20
469,3,40,1,20
470,3,40,2,20
471,3,41,1,21
472,3,41,2,21
473,3,42,1,21
474,3,42,2,21
475,3,43,1,22
476,3,43,2,22
477,3,44,1,22
478,3,44,2,22
479,3,45,1,23
480,3,45,2,23
481,3,46,1,23
482,3,46,2,23
483,3,47,1,24
484,3,47,2,24
485,3,48,1,24
486,3,48,2,24
487,3,49,1,25
488,3,49,2,25
489,3,50,1,25
490,3,50,2,25
491,3,51,1,26
492,3,51,2,26
493,3,52,1,26
494,3,52,2,26
495,3,53,1,27
496,3,53,2,27
497,3,54,1,27
498,3,54,2,27
499,3,55,1,28
500,3,55,2,28
501,3,56,1,28
502,3,56,2,28
503,3,57,1,29
504,3,57,2,29
505,3,58,1,29
506,3,58,2,29
507,3,59,1,30
508,3,59,2,30
509,3,60,1,30
510,3,60,2,30
511,3,61,1,31
512,3,61,2,31
513,3,62,1,31
514,3,62,2,31
515,3,63,1,32
516,3,63,2,32
517,3,64,1,32
518,3,64,2,32
519,3,65,1,33
520,3,65,2,33
521,3,66,1,33
522,3,66,2,33
523,3,67,1,34
524,3,67,2,34
525,3,68,1,34
526,3,68,2,34
527,3,69,1,35
528,3,69,2,35
529,3,70,1,35
530,3,70,2,35
531,3,71,1,36
532,3,71,2,36
533,3,72,1,36
534,3,72,2,36
535,3,73,1,37
536,3,73,2,37
537,3,74,1,37
538,3,74,2,37
539,3,75,1,38
540,3,75,2,38
541,3,76,1,38
542,3,76,2,38
543,3,77,1,39
544,3,77,2,39
545,3,78,1,39
546,3,78,2,39
547,3,79,1,40
548,3,79,2,40
549,3,80,1,40
550,3,80,2,40
551,8,1,0,0
552,8,2,0,0
553,8,3,0,0
554,8,4,0,0
555,8,5,0,0
556,8,6,0,0
557,8,7,0,0
558,8,8,0,0
559,8,9,0,0
560,8,10,0,0
561,8,11,0,0
562,8,12,0,0
563,8,13,0,0
564,8,14,0,0
565,8,15,0,0
566,8,16,0,0
567,8,17,0,0
568,8,18,0,0
569,8,19,0,0
570,8,20,0,0
571,8,21,0,0
572,8,22,0,0
573,8,23,0,0
574,8,24,0,0
575,8,25,0,0
576,8,26,0,0
577,8,27,0,0
578,8,28,0,0
579,8,29,0,0
580,8,30,0,0
581,8,31,0,0
582,8,32,0,0
583,8,33,0,0
584,8,34,0,0
585,8,35,0,0
586,8,36,0,0
587,8,37,0,0
588,8,38,0,0
589,8,39,0,0
590,8,40,0,0
591,8,41,0,0
592,8,42,0,0
593,8,43,0,0
594,8,44,0,0
595,8,45,0,0
596,8,46,0,0
597,8,47,0,0
598,8,48,0,0
599,8,49,0,0
600,8,50,0,0
601,8,51,0,0
602,8,52,0,0
603,8,53,0,0
604,8,54,0,0
605,8,55,0,0
606,8,56,0,0
607,8,57,0,0
608,8,58,0,0
609,8,59,0,0
610,8,60,0,0
611,8,61,0,0
612,8,62,0,0
613,8,63,0,0
614,8,64,0,0
615,8,65,0,0
616,8,66,0,0
617,8,67,0,0
618,8,68,0,0
619,8,69,0,0
620,8,70,0,0
621,8,71,0,0
622,8,72,0,0
623,8,73,0,0
624,8,74,0,0
625,8,75,0,0
626,8,76,0,0
627,8,77,0,0
628,8,78,0,0
629,8,79,0,0
630,8,80,0,0
631,6,1,8,1
632,6,2,8,1
633,6,3,8,1
634,6,4,8,2
635,6,5,8,2
636,6,6,8,2
637,6,7,8,3
638,6,8,8,3
639,6,9,8,3
640,6,10,8,4
641,6,11,8,4
642,6,12,8,4
643,6,13,8,5
644,6,14,8,5
645,6,15,8,5
646,6,16,8,6
647,6,17,8,6
648,6,18,8,6
649,6,19,8,7
650,6,20,8,7
651,6,21,8,7
652,6,22,8,8
653,6,23,8,8
654,6,24,8,8
655,6,25,8,9
656,6,26,8,9
657,6,27,8,9
658,6,28,8,10
659,6,29,8,10
660,6,30,8,10
661,6,31,8,11
662,6,32,8,11
663,6,33,8,11
664,6,34,8,12
665,6,35,8,12
666,6,36,8,12
667,6,37,8,13
668,6,38,8,13
669,6,39,8,13
670,6,40,8,14
671,6,41,8,14
672,6,42,8,14
673,6,43,8,15
674,6,44,8,15
675,6,45,8,15
676,6,46,8,16
677,6,47,8,16
678,6,48,8,16
679,6,49,8,17
680,6,50,8,17
681,6,51,8,18
682,6,52,8,18
683,6,53,8,18
684,6,54,8,19
685,6,55,8,19
686,6,56,8,19
687,6,57,8,20
688,6,58,8,20
689,6,59,8,20
690,6,60,8,21
691,6,61,8,21
692,6,62,8,21
693,6,63,8,22
694,6,64,8,22
695,6,65,8,22
696,6,66,8,23
697,6,67,8,23
698,6,68,8,23
699,6,69,8,24
700,6,70,8,25
701,12,1,8,1
702,12,2,8,1
703,12,3,8,1
704,12,4,8,2
705,12,5,8,2
706,12,6,8,2
707,12,7,8,3
708,12,8,8,3
709,12,9,8,3
710,12,10,8,4
711,12,11,8,4
712,12,12,8,4
713,12,13,8,5
714,12,14,8,5
715,12,15,8,5
716,12,16,8,6
717,12,17,8,6
718,12,18,8,6
719,12,19,8,7
720,12,20,8,7
721,12,21,8,7
722,12,22,8,8
723,12,23,8,8
724,12,24,8,8
725,12,25,8,9
726,12,26,8,9
727,12,27,8,9
728,12,28,8,10
729,12,29,8,10
730,12,30,8,10
731,12,31,8,11
732,12,32,8,11
733,12,33,8,11
734,12,34,8,12
735,12,35,8,12
736,12,36,8,12
737,12,37,8,13
738,12,38,8,13
739,12,39,8,13
740,12,40,8,14
741,12,41,8,14
742,12,42,8,14
743,12,43,8,15
744,12,44,8,15
745,12,45,8,15
746,12,46,8,16
747,12,47,8,16
748,12,48,8,16
749,12,49,8,17
750,12,50,8,17
751,12,51,8,17
752,12,52,8,18
753,12,53,8,18
754,12,54,8,18
755,12,55,8,19
756,12,56,8,19
757,12,57,8,19
758,12,58,8,20
759,12,59,8,20
760,12,60,8,20
761,12,61,8,21
762,12,62,8,21
763,12,63,8,21
764,12,64,8,22
765,12,65,8,22
766,12,66,8,22
767,12,67,8,23
768,12,68,8,23
769,12,69,8,23
770,12,70,8,24
771,12,71,8,24
772,12,72,8,24
773,12,73,8,25
774,12,74,8,25
775,12,75,8,25
776,12,76,8,26
777,12,77,8,26
778,12,78,8,26
779,12,79,8,27
780,12,80,8,30
781,11,1,6,1
782,11,2,6,1
783,11,3,6,2
784,11,4,6,2
785,11,5,6,3
786,11,6,6,3
787,11,7,6,4
788,11,8,6,4
789,11,9,6,5
790,11,10,6,5
791,11,11,6,6
792,11,12,6,6
793,11,13,6,7
794,11,14,6,7
795,11,15,6,8
796,11,16,6,8
797,11,17,6,9
798,11,18,6,9
799,11,19,6,10
800,11,20,6,10
801,11,21,6,11
802,11,22,6,11
803,11,23,6,12
804,11,24,6,12
805,11,25,6,13
806,11,26,6,13
807,11,27,6,14
808,11,28,6,14
809,11,29,6,15
810,11,30,6,15
811,11,31,6,16
812,11,32,6,16
813,11,33,6,17
814,11,34,6,17
815,11,35,6,18
816,11,36,6,18
817,11,37,6,19
818,11,38,6,19
819,11,39,6,20
820,11,40,6,20
821,11,41,6,21
822,11,42,6,21
823,11,43,6,22
824,11,44,6,22
825,11,45,6,23
826,11,46,6,23
827,11,47,6,24
828,11,48,6,24
829,11,49,6,25
830,11,50,6,25
831,11,51,6,26
832,11,52,6,26
833,11,53,6,27
834,11,54,6,27
835,11,55,6,28
836,11,56,6,28
837,11,57,6,29
838,11,58,6,29
839,11,59,6,30
840,11,60,6,30
841,11,61,6,31
842,11,62,6,31
843,11,63,6,32
844,11,64,6,32
845,11,65,6,33
846,11,66,6,33
847,11,67,6,34
848,11,68,6,34
849,11,69,6,35
850,11,70,6,35
851,11,71,6,36
852,11,72,6,36
853,11,73,6,37
854,11,74,6,37
855,11,75,6,38
856,11,76,6,38
857,11,77,6,39
858,11,78,6,39
859,11,79,6,40
860,11,80,6,40
861,10,1,12,1
862,10,2,12,1
863,10,3,12,2
864,10,4,12,2
865,10,5,12,3
866,10,6,12,3
867,10,7,12,4
868,10,8,12,4
869,10,9,12,5
870,10,10,12,5
871,10,11,12,6
872,10,12,12,6
873,10,13,12,7
874,10,14,12,7
875,10,15,12,8
876,10,16,12,8
877,10,17,12,9
878,10,18,12,9
879,10,19,12,10
880,10,20,12,10
881,10,21,12,11
882,10,22,12,11
883,10,23,12,12
884,10,24,12,12
885,10,25,12,13
886,10,26,12,13
887,10,27,12,14
888,10,28,12,14
889,10,29,12,15
890,10,30,12,15
891,10,31,12,16
892,10,32,12,16
893,10,33,12,17
894,10,34,12,17
895,10,35,12,18
896,10,36,12,18
897,10,37,12,19
898,10,38,12,19
899,10,39,12,20
900,10,40,12,20
901,10,41,12,21
902,10,42,12,21
903,10,43,12,22
904,10,44,12,22
905,10,45,12,23
906,10,46,12,23
907,10,47,12,24
908,10,48,12,24
909,10,49,12,25
910,10,50,12,25
911,10,51,12,26
912,10,52,12,26
913,10,53,12,27
914,10,54,12,27
915,10,55,12,28
916,10,56,12,28
917,10,57,12,29
918,10,58,12,29
919,10,59,12,30
920,10,60,12,30
921,10,61,12,31
922,10,62,12,31
923,10,63,12,32
924,10,64,12,32
925,10,65,12,33
926,10,66,12,33
927,10,67,12,34
928,10,68,12,34
929,10,69,12,35
930,10,70,12,35
931,10,71,12,36
932,10,72,12,36
933,10,73,12,37
934,10,74,12,37
935,10,75,12,38
936,10,76,12,38
937,10,77,12,39
938,10,78,12,39
939,10,79,12,40
940,10,80,12,40
941,9,1,11,1
942,9,1,10,1
943,9,2,11,1
944,9,2,10,1
945,9,3,11,2
946,9,3,10,2
947,9,4,11,2
948,9,4,10,2
949,9,5,11,3
950,9,5,10,3
951,9,6,11,3
952,9,6,10,3
953,9,7,11,4
954,9,7,10,4
955,9,8,11,4
956,9,8,10,4
957,9,9,11,5
958,9,9,10,5
959,9,10,11,5
960,9,10,10,5
961,9,11,11,6
962,9,11,10,6
963,9,12,11,6
964,9,12,10,6
965,9,13,11,7
966,9,13,10,7
967,9,14,11,7
968,9,14,10,7
969,9,15,11,8
970,9,15,10,8
971,9,16,11,8
972,9,16,10,8
973,9,17,11,9
974,9,17,10,9
975,9,18,11,9
976,9,18,10,9
977,9,19,11,10
978,9,19,10,10
979,9,20,11,10
980,9,20,10,10
981,9,21,11,11
982,9,21,10,11
983,9,22,11,11
984,9,22,10,11
985,9,23,11,12
986,9,23,10,12
987,9,24,11,12
988,9,24,10,12
989,9,25,11,13
990,9,25,10,13
991,9,26,11,13
992,9,26,10,13
993,9,27,11,14
994,9,27,10,14
995,9,28,11,14
996,9,28,10,14
997,9,29,11,15
998,9,29,10,15
999,9,30,11,15
1000,9,30,10,15
1001,9,31,11,16
1002,9,31,10,16
1003,9,32,11,16
1004,9,32,10,16
1005,9,33,11,17
1006,9,33,10,17
1007,9,34,11,17
1008,9,34,10,17
1009,9,35,11,18
1010,9,35,10,18
1011,9,36,11,18
1012,9,36,10,18
1013,9,37,11,19
1014,9,37,10,19
1015,9,38,11,19
1016,9,38,10,19
1017,9,39,11,20
1018,9,39,10,20
1019,9,40,11,20
1020,9,40,10,20
1021,9,41,11,21
1022,9,41,10,21
1023,9,42,11,21
1024,9,42,10,21
1025,9,43,11,22
1026,9,43,10,22
1027,9,44,11,22
1028,9,44,10,22
1029,9,45,11,23
1030,9,45,10,23
1031,9,46,11,23
1032,9,46,10,23
1033,9,47,11,24
1034,9,47,10,24
1035,9,48,11,24
1036,9,48,10,24
1037,9,49,11,25
1038,9,49,10,25
1039,9,50,11,25
1040,9,50,10,25
1041,9,51,11,26
1042,9,51,10,26
1043,9,52,11,26
1044,9,52,10,26
1045,9,53,11,27
1046,9,53,10,27
1047,9,54,11,27
1048,9,54,10,27
1049,9,55,11,28
1050,9,55,10,28
1051,9,56,11,28
1052,9,56,10,28
1053,9,57,11,29
1054,9,57,10,29
1055,9,58,11,29
1056,9,58,10,29
1057,9,59,11,30
1058,9,59,10,30
1059,9,60,11,30
1060,9,60,10,30
1061,9,61,11,31
1062,9,61,10,31
1063,9,62,11,31
1064,9,62,10,31
1065,9,63,11,32
1066,9,63,10,32
1067,9,64,11,32
1068,9,64,10,32
1069,9,65,11,33
1070,9,65,10,33
1071,9,66,11,33
1072,9,66,10,33
1073,9,67,11,34
1074,9,67,10,34
1075,9,68,11,34
1076,9,68,10,34
1077,9,69,11,35
1078,9,69,10,35
1079,9,70,11,35
1080,9,70,10,35
1081,9,71,11,36
1082,9,71,10,36
1083,9,72,11,36
1084,9,72,10,36
1085,9,73,11,37
1086,9,73,10,37
1087,9,74,11,37
1088,9,74,10,37
1089,9,75,11,38
1090,9,75,10,38
1091,9,76,11,38
1092,9,76,10,38
1093,9,77,11,39
1094,9,77,10,39
1095,9,78,11,39
1096,9,78,10,39
1097,9,79,11,40
1098,9,79,10,40
1099,9,80,11,40
1100,9,80,10,40
